minute,open,high,low,close,volume,one_min_return,log_return_1m,trailing_volatility,dollar_volume,volume_zscore_30m,future_close,forward_return,log_forward_return,direction_5m,direction_3class_5m
2026-04-17 09:44:00-04:00,16.0,16.0,16.0,16.0,0,,,,0.0,,25.350000381469727,0.5843750238418579,0.4601900228455263,1,1
2026-04-17 13:25:00-04:00,26.0,26.25,25.709999084472656,26.0,1523174,0.625,0.4855078157817008,,39602524.0,,25.059999465942383,-0.036153866694523695,-0.036823609864717895,0,-1
2026-04-17 13:26:00-04:00,26.0,26.0,24.350000381469727,24.850000381469727,114093,-0.04423075455885672,-0.04523877012795006,,2835211.0935230255,,24.799999237060547,-0.0020121184564031447,-0.0020141454862836828,0,-1
2026-04-17 13:27:00-04:00,24.864999771118164,26.25,24.709999084472656,25.790000915527344,110802,0.037826982681197885,0.03712908749903608,,2857583.6814422607,,24.5,-0.05001942108310187,-0.051313737841886906,0,-1
2026-04-17 13:28:00-04:00,25.75,26.0,24.360000610351562,24.459999084472656,192073,-0.05157044528268839,-0.05294776256311504,,4698105.4041519165,-0.3070233130335891,24.797000885009766,0.01377767020240972,0.013683620972554844,1,1
2026-04-17 13:29:00-04:00,24.5,25.614999771118164,24.459999084472656,25.350000381469727,117675,0.03638599060954384,0.03573965225585453,0.22409192953161808,2983061.29488945,-0.3874811443333218,24.25,-0.04339251932610633,-0.04436212770181536,0,-1
2026-04-17 13:30:00-04:00,25.354999542236328,25.649999618530273,24.560100555419922,25.059999465942383,270519,-0.01143987815240144,-0.011505816928543394,0.20484296782336894,6779205.995527267,-0.11684442140193835,24.780000686645508,-0.011173135884436247,-0.011236024246102696,0,-1
2026-04-17 13:31:00-04:00,25.059999465942383,25.329599380493164,24.6299991607666,24.799999237060547,47370,-0.010375109115033587,-0.010429305749515705,0.189748387459198,1174775.963859558,-0.49691724234114076,24.889999389648438,0.003629038522444672,0.0036224694502928474,1,1
2026-04-17 13:32:00-04:00,24.700000762939453,24.760000228881836,24.0,24.5,109071,-0.012096743802001209,-0.01217050485656709,0.17765115471027956,2672239.5,-0.3523537363670661,24.110000610351562,-0.015918342434630084,-0.016046400042315213,0,-1
2026-04-17 13:33:00-04:00,24.579999923706055,24.798999786376953,23.700000762939453,24.797000885009766,138671,0.012122485102439517,0.012049596251326783,0.1667442530155731,3438624.909725189,-0.2754437934071491,24.174999237060547,-0.025083745039716887,-0.025403704021676448,0,-1
2026-04-17 13:34:00-04:00,24.799999237060547,24.8700008392334,24.06999969482422,24.25,43449,-0.022059154957744798,-0.022306096418515765,0.15880263405648076,1053638.25,-0.4616652299960073,24.260000228881836,0.00041238057244674664,0.0004122955669474223,1,1
2026-04-17 13:35:00-04:00,24.21500015258789,24.780000686645508,24.21500015258789,24.780000686645508,51579,0.02185569841837154,0.021620286527169248,0.15077359296759912,1278127.6554164886,-0.42194023519636553,24.334999084472656,-0.017958094828168125,-0.01812129824707899,0,-1
2026-04-17 13:36:00-04:00,24.59000015258789,24.989999771118164,24.549999237060547,24.889999389648438,52293,0.0044390112976151475,0.004429187946879877,0.14411848874129218,1301572.7380828857,-0.402173126107682,24.739999771118164,-0.006026501494920011,-0.0060447341446883815,0,-1
2026-04-17 13:37:00-04:00,24.97920036315918,25.0,24.100000381469727,24.110000610351562,81391,-0.03133783842603355,-0.031839374349175206,0.13929088489420682,1962337.059677124,-0.3170484737050465,24.90999984741211,0.03318122010818492,0.03264260564015534,1,1
2026-04-17 13:38:00-04:00,24.110000610351562,24.204999923706055,23.94499969482422,24.174999237060547,109113,0.002695919745480113,0.002692292271965474,0.13404827764609908,2637806.6917533875,-0.23698412192478316,25.079999923706055,0.037435396699336154,0.03675170294236517,1,1
2026-04-17 13:39:00-04:00,24.329999923706055,24.434999465942383,24.15999984741211,24.260000228881836,48797,0.0035160700932301836,0.003509903170108263,0.1293460883799935,1183815.231168747,-0.3850043122373749,25.110000610351562,0.035037113497542016,0.0344372845261649,1,1
2026-04-17 13:40:00-04:00,24.344999313354492,24.344999313354492,23.90999984741211,24.334999084472656,57758,0.0030914614543793295,0.003086692713142713,0.12511221074806222,1405540.8771209717,-0.3487548099934348,25.100000381469727,0.03143625748008305,0.03095225567215269,1,1
2026-04-17 13:41:00-04:00,24.459999084472656,24.950000762939453,24.299999237060547,24.739999771118164,34960,0.01664272454827942,0.016505752049270607,0.12116222963534294,864910.391998291,-0.4005816105033323,25.149999618530273,0.016572346451302344,0.016436523665112914,1,1
2026-04-17 13:42:00-04:00,24.795000076293945,25.0,24.760000228881836,24.90999984741211,80779,0.006871466364862577,0.006847965435668531,0.11762802712144932,2012204.8776741028,-0.2597803766562351,24.887100219726562,-0.0009192945734973756,-0.0009197173838985388,0,-1
2026-04-17 13:43:00-04:00,24.852500915527344,25.200000762939453,24.795000076293945,25.079999923706055,64868,0.006824571550995362,0.006801389574175325,0.11438674425103501,1626889.4350509644,-0.29929887175970477,25.15999984741211,0.003189789631157014,0.003184713044841681,1,1
2026-04-17 13:44:00-04:00,25.079999923706055,25.149999618530273,24.934999465942383,25.110000610351562,22810,0.0011961996306526501,0.0011954847539078699,0.11144911090353908,572759.1139221191,-0.4166238323121138,25.209999084472656,0.003982416236177677,0.003974507407184284,1,1
2026-04-17 13:45:00-04:00,25.149999618530273,25.149999618530273,24.989999771118164,25.100000381469727,28055,-0.00039825681556193704,-0.0003983361408694365,0.10874236206538601,704180.5107021332,-0.3899449309707069,25.25,0.005976080328708333,0.005958294385633649,1,1
2026-04-17 13:46:00-04:00,25.15999984741211,25.450000762939453,25.110000610351562,25.149999618530273,25127,0.0019920014462413427,0.001990020042230532,0.10620268168685905,631944.0404148102,-0.3895252832161375,25.229999542236328,0.0031809115276133504,0.0031758631313749484,1,1
2026-04-17 13:47:00-04:00,25.052400588989258,25.200000762939453,24.510000228881836,24.887100219726562,35470,-0.010453256572219183,-0.010508275613342945,0.1039629162669383,882745.4447937012,-0.3476678687166859,25.260000228881836,0.014983666472307533,0.014872520218760872,1,1
2026-04-17 13:48:00-04:00,24.860000610351562,25.309999465942383,24.81999969482422,25.15999984741211,26460,0.010965505232676032,0.010905820002915317,0.10169185623583472,665733.5959625244,-0.36923097980518577,25.55500030517578,0.015699541341781975,0.015577578394625315,1,1
2026-04-17 13:49:00-04:00,25.21500015258789,25.31999969482422,25.130599975585938,25.209999084472656,24907,0.001987251087590458,0.001985279116250498,0.09960793462682527,627905.4471969604,-0.3664855437758258,25.90999984741211,0.02776679049427644,0.027388283801079265,1,1
2026-04-17 13:50:00-04:00,25.219999313354492,25.270000457763672,25.100000381469727,25.25,20641,0.0015867083292351314,0.0015854508375800192,0.09764973261128879,521185.25,-0.37330185628631346,25.670000076293945,0.016633666387878998,0.01649684213378557,1,1
2026-04-17 13:51:00-04:00,25.200000762939453,25.43000030517578,25.200000762939453,25.229999542236328,31938,-0.0007920973371751128,-0.0007924112120281282,0.09581846921922348,805795.7253799438,-0.3272284319684121,25.92530059814453,0.027558504499543668,0.027185604452994453,1,1
2026-04-17 13:52:00-04:00,25.260000228881836,25.260000228881836,25.03499984741211,25.260000228881836,37773,0.0011890878791054327,0.0011883814740429924,0.09407399280482992,954145.9886455536,-0.30078064022452483,26.5,0.04908946001118286,0.04792260700879291,1,1
2026-04-17 13:53:00-04:00,25.15999984741211,25.55500030517578,25.15999984741211,25.55500030517578,37522,0.011678546065753581,0.011610878178779675,0.09238294533949921,958874.7214508057,-0.2963310398802749,26.514999389648438,0.03756599776984637,0.036877583407824883,1,1
2026-04-17 13:54:00-04:00,25.55500030517578,25.950000762939453,25.479999542236328,25.90999984741211,45249,0.01389158826049508,0.01379598452270461,0.09077717710411752,1172401.5830955505,-0.27398272918180794,26.584999084472656,0.026051688191266686,0.02571812383369223,1,1
2026-04-17 13:55:00-04:00,25.934999465942383,26.0,25.635000228881836,25.670000076293945,45050,-0.009262824103881129,-0.009305990829713662,0.019549346396915336,1156433.5034370422,-0.448961044745952,26.0,0.012855470304840688,0.012773540166327634,1,1
2026-04-17 13:56:00-04:00,25.80500030517578,25.950000762939453,25.68000030517578,25.92530059814453,59632,0.00994548192800182,0.0098963511071807,0.017694870508426202,1545977.5252685547,-0.15801652620184234,26.1200008392334,0.007510047582738544,0.0074819875758103515,1,1
2026-04-17 13:57:00-04:00,25.950000762939453,26.5,25.8700008392334,26.5,113649,0.022167511604343826,0.02192538402984151,0.016833392437643722,3011698.5,0.8133608857660632,25.719999313354492,-0.029433988175302184,-0.02987586031970645,0,-1
2026-04-17 13:58:00-04:00,26.559999465942383,27.5,26.274999618530273,26.514999389648438,91060,0.0005660147037145347,0.0005658545778116853,0.013419029078051165,2414455.8444213867,0.5124558544568976,25.44499969482422,-0.04035450573089405,-0.04119133952273856,0,-1
2026-04-17 13:59:00-04:00,26.514999389648438,27.125,26.514999389648438,26.584999084472656,61788,0.002640003637018662,0.0026365249485719683,0.011880399830356889,1642633.9234313965,-0.029622438640318584,25.568099975585938,-0.03825086115878984,-0.03900163275828507,0,-1
2026-04-17 14:00:00-04:00,26.584999084472656,26.584999084472656,25.799999237060547,26.0,37419,-0.022004856295606667,-0.02225057449707817,0.012437572466922592,972894.0,-0.588450704982557,25.520000457763672,-0.01846152085524344,-0.01863406160744517,0,-1
2026-04-17 14:01:00-04:00,25.8799991607666,26.200000762939453,25.829999923706055,26.1200008392334,24085,0.00461541689359235,0.004604798516663566,0.012253212573087754,629100.2202129364,-0.9813551089841054,25.459999084472656,-0.025268060243297974,-0.025592779368325786,0,-1
2026-04-17 14:02:00-04:00,26.079999923706055,26.1200008392334,25.700000762939453,25.719999313354492,33280,-0.01531399360746133,-0.015432463865675376,0.012394461483175186,855961.5771484375,-0.6368260623851751,25.6299991607666,-0.003499228421097178,-0.0035053650406733834,0,-1
2026-04-17 14:03:00-04:00,25.719999313354492,25.729999542236328,25.389999389648438,25.44499969482422,36155,-0.010692053883045283,-0.010749624625220304,0.012431821593624675,919963.9639663696,-0.5064880309833478,25.575000762939453,0.005109100792863419,0.005096093621894667,1,1
2026-04-17 14:04:00-04:00,25.44499969482422,25.6200008392334,25.329999923706055,25.568099975585938,33998,0.004837896727770685,0.004826231713025272,0.011650789408314946,869264.2629699707,-0.5774583239256234,25.6299991607666,0.00242095365865147,0.002418027871521396,1,1
2026-04-17 14:05:00-04:00,25.56999969482422,25.690000534057617,25.329999923706055,25.520000457763672,34840,-0.0018812316076749491,-0.0018830033462382272,0.011043979228104892,889116.8159484863,-0.5191646688697371,25.350000381469727,-0.006661444876354894,-0.0066837313287293875,0,-1
2026-04-17 14:06:00-04:00,25.40999984741211,25.559999465942383,25.309999465942383,25.459999084472656,24632,-0.002351150948853631,-0.002353919244217187,0.011040381736691382,627130.6974487305,-0.8766442389844824,25.31999969482422,-0.005498797905841957,-0.005513971946600325,0,-1
2026-04-17 14:07:00-04:00,25.510000228881836,25.700000762939453,25.510000228881836,25.6299991607666,26284,0.006677143849452172,0.006654950461976875,0.00920616843844952,673658.8979415894,-0.7571869307092688,25.18000030517578,-0.01755750567013914,-0.017713466895826747,0,-1
2026-04-17 14:08:00-04:00,25.6299991607666,25.649999618530273,25.309999465942383,25.575000762939453,17877,-0.0021458603054242964,-0.002148165962652213,0.009236670605330899,457204.2886390686,-1.0887115003349175,25.135000228881836,-0.017204321444057147,-0.01735403541850538,0,-1
2026-04-17 14:09:00-04:00,25.670000076293945,25.670000076293945,25.43000030517578,25.6299991607666,28128,0.0021504749242020615,0.002148165962652323,0.00923171172292532,720920.616394043,-0.5941107242072031,25.329999923706055,-0.01170500378009276,-0.011774046630212257,0,-1
2026-04-17 14:10:00-04:00,25.639999389648438,25.665000915527344,25.170000076293945,25.350000381469727,49589,-0.010924650349793508,-0.01098476254648921,0.009518732274566986,1257081.1689167023,0.3809636491054794,25.90999984741211,0.022090708383252222,0.02185024359956044,1,1
2026-04-17 14:11:00-04:00,25.459999084472656,25.59000015258789,25.31999969482422,25.31999969482422,18838,-0.0011834590214616636,-0.0011841598620880777,0.009086374729844724,476978.15425109863,-0.965322173019358,26.170000076293945,0.03357031562853763,0.03301913423415585,1,1
2026-04-17 14:12:00-04:00,25.31999969482422,25.31999969482422,25.1299991607666,25.18000030517578,24046,-0.005529201869503009,-0.005544544487249451,0.009082338163973283,605478.2873382568,-0.6848962333611965,26.165000915527344,0.03911837166058718,0.03837263407873549,1,1
2026-04-17 14:13:00-04:00,25.260000228881836,25.260000228881836,25.020000457763672,25.135000228881836,11798,-0.0017871356532388472,-0.0017887344853309043,0.009007337952120057,296542.7327003479,-1.1768812523629741,26.100000381469727,0.038392685251661174,0.03767402269370698,1,1
2026-04-17 14:14:00-04:00,25.100000381469727,25.395000457763672,25.100000381469727,25.329999923706055,22522,0.007758094014264305,0.007728154750945463,0.009113745984761088,570482.2582817078,-0.6741722426119351,26.415000915527344,0.042834622782838894,0.04194260427406726,1,1
2026-04-17 14:15:00-04:00,25.360000610351562,26.0049991607666,25.360000610351562,25.90999984741211,48977,0.02289774676087708,0.022639527683283703,0.009982831854019866,1268994.0625267029,0.5302722476307933,26.059999465942383,0.00578925586312784,0.005772562518445596,1,1
2026-04-17 14:16:00-04:00,25.90999984741211,26.170000076293945,25.829999923706055,26.170000076293945,29945,0.01003474451613351,0.009984730772507349,0.010114392459770158,783660.6522846222,-0.3675636750868707,25.8700008392334,-0.011463478646769332,-0.011529690819028387,0,-1
2026-04-17 14:17:00-04:00,26.110000610351562,26.219999313354492,26.059999465942383,26.165000915527344,33248,-0.0001910263948042834,-0.00019104464266995902,0.009870623253581758,869933.9504394531,-0.20911827279943918,26.040000915527344,-0.004777374187891592,-0.0047888223158373405,0,-1
2026-04-17 14:18:00-04:00,26.165000915527344,26.25,25.73710060119629,26.100000381469727,26940,-0.002484254988848189,-0.0024873458703593603,0.009740471518692975,703134.0102767944,-0.5056380466519577,25.780000686645508,-0.012260524526712668,-0.012336304798490901,0,-1
2026-04-17 14:19:00-04:00,26.079999923706055,26.415000915527344,26.049999237060547,26.415000915527344,40491,0.012068985802822452,0.011996736331305881,0.009937016941108243,1069569.8020706177,0.10587507184390767,25.850000381469727,-0.02138938158148984,-0.021621449564164393,0,-1
2026-04-17 14:20:00-04:00,26.43000030517578,26.540000915527344,25.860000610351562,26.059999465942383,53612,-0.01343938812344625,-0.01353051407233805,0.010311663867041066,1397128.691368103,0.6758137810441933,25.815000534057617,-0.009401340633370059,-0.009445812183821688,0,-1
2026-04-17 14:21:00-04:00,26.075000762939453,26.200000762939453,25.8700008392334,25.8700008392334,20647,-0.00729081468160786,-0.007317522564966827,0.010420166879256048,534137.907327652,-0.8583379827628703,25.81369972229004,-0.0021763090497459725,-0.002178680651803418,0,-1
2026-04-17 14:22:00-04:00,25.959999084472656,26.049999237060547,25.924999237060547,26.040000915527344,14224,0.0065713208650588495,0.006549823860521066,0.010472282824072978,370392.97302246094,-1.0981178298653462,25.540000915527344,-0.01920122820356185,-0.01938796604767262,0,-1
2026-04-17 14:23:00-04:00,26.0,26.030000686645508,25.71500015258789,25.780000686645508,27131,-0.009984647455476892,-0.010034828353012936,0.010462651924727994,699437.1986293793,-0.4886171116822084,25.415000915527344,-0.014158252963400453,-0.0142594372238798,0,-1
2026-04-17 14:24:00-04:00,25.780000686645508,25.860000610351562,25.780000686645508,25.850000381469727,9549,0.002715271255228524,0.00271159156563238,0.010160693854623645,246841.65364265442,-1.2066076369189345,25.3700008392334,-0.018568647394698323,-0.018743209020541912,0,-1
2026-04-17 14:25:00-04:00,25.829999923706055,25.959999084472656,25.780000686645508,25.815000534057617,19963,-0.0013539592609522755,-0.0013548766919954426,0.010014312315609808,515344.8556613922,-0.701213644603492,25.81999969482422,0.00019365332803333857,0.00019363457964802845,1,1
2026-04-17 14:26:00-04:00,25.8700008392334,25.959999084472656,25.780000686645508,25.81369972229004,10008,-5.0389763341707194e-05,-5.0391032948482314e-05,0.00984502166589404,258343.5068206787,-1.0678939628968698,25.920000076293945,0.004117982123737152,0.004109526440969791,1,1
2026-04-17 14:27:00-04:00,25.81999969482422,25.850000381469727,25.47010040283203,25.540000915527344,36474,-0.010602850800435881,-0.010659461535348072,0.009095180502405506,931545.9933929443,0.2886719368280502,25.969999313354492,0.016836271825101168,0.016696112783511186,1,1
2026-04-17 14:28:00-04:00,25.625,25.625,25.25,25.415000915527344,15731,-0.004894283301454583,-0.0049062995292201055,0.009112778635080372,399803.37940216064,-1.0324741695710045,26.065000534057617,0.025575431639396573,0.025253851787547583,1,1
2026-04-17 14:29:00-04:00,25.424999237060547,25.489999771118164,25.299999237060547,25.3700008392334,14463,-0.001770610846858256,-0.001772180231029785,0.009080724853392038,366926.32213783264,-1.1221792587160488,26.020000457763672,0.025620796098874576,0.025298083986175817,1,1
2026-04-17 14:30:00-04:00,25.32029914855957,25.81999969482422,25.31999969482422,25.81999969482422,20180,0.017737439523254572,0.01758196690819449,0.008860413264015413,521047.59384155273,-0.5845820727853116,26.0,0.006971351948228843,0.006947164422342025,1,1
2026-04-17 14:31:00-04:00,25.7549991607666,25.920000076293945,25.75,25.920000076293945,18681,0.0038729815124580735,0.0038655008283732073,0.00884751685430915,484211.5214252472,-0.6936651920171909,26.100000381469727,0.006944456197760962,0.0069204545168328755,1,1
2026-04-17 14:32:00-04:00,25.899999618530273,26.0,25.899999618530273,25.969999313354492,38416,0.0019289829056086116,0.0019271248071932204,0.008375830087388651,997663.4936218262,0.9783939250625558,26.084999084472656,0.004428177672651135,0.004418402141801671,1,1
2026-04-17 14:33:00-04:00,25.989999771118164,26.15999984741211,25.96500015258789,26.065000534057617,36574,0.0036581141014613294,0.0036514394748164277,0.008128409165520264,953301.3295326233,0.819726221019717,26.010000228881836,-0.002110121007053767,-0.0021123504491998885,0,-1
2026-04-17 14:34:00-04:00,26.065000534057617,26.065000534057617,25.940000534057617,26.020000457763672,25592,-0.0017264559897148812,-0.0017279480324017458,0.008104576227386586,665903.8517150879,-0.09018562379906225,26.2549991607666,0.00903146421478307,0.008990924447993322,1,1
2026-04-17 14:35:00-04:00,26.020000457763672,26.06999969482422,25.899999618530273,26.0,23415,-0.0007686570873101095,-0.0007689526556392119,0.008095429794577988,608790.0,-0.24567550949815262,26.104999542236328,0.004038443932166569,0.004030311305554876,1,1
2026-04-17 14:36:00-04:00,25.941200256347656,26.149999618530273,25.941200256347656,26.100000381469727,26067,0.0038461685180664062,0.0038387909228639093,0.008095906923116725,680348.7099437714,-0.02126427660856106,26.264999389648438,0.006321800987246551,0.006301902223369511,1,1
2026-04-17 14:37:00-04:00,26.100000381469727,26.170000076293945,26.020000457763672,26.084999084472656,30402,-0.0005747623286519454,-0.0005749275678377038,0.008023744214327345,793036.1421661377,0.3399051655055714,26.079999923706055,-0.00019164887644473882,-0.00019166724343737325,0,-1
2026-04-17 14:38:00-04:00,26.100000381469727,26.189699172973633,26.010000228881836,26.010000228881836,54247,-0.0028751718697764828,-0.0028793131161851285,0.008033441743247433,1410964.482416153,2.1168669478723325,26.385000228881836,0.014417531591699007,0.0143145872720034,1,1
2026-04-17 14:39:00-04:00,26.010000228881836,26.549999237060547,26.010000228881836,26.2549991607666,43130,0.009419412907683,0.009375326864791403,0.008189489433780669,1132378.1138038635,1.162733262892454,26.44499969482422,0.007236737388342407,0.007210677852810528,1,1
2026-04-17 14:40:00-04:00,26.299999237060547,26.399999618530273,26.104999542236328,26.104999542236328,19020,-0.005713183139400835,-0.005729565798077719,0.007982234282446021,496517.09129333496,-0.6596969533731053,26.059999465942383,-0.0017238106524820607,-0.0017252981237231644,0,-1
