minute,open,high,low,close,volume,one_min_return,log_return_1m,trailing_volatility,dollar_volume,volume_zscore_30m,future_close,forward_return,log_forward_return,direction_5m,direction_3class_5m
2026-04-17 14:41:00-04:00,26.104999542236328,26.31999969482422,26.05120086669922,26.264999389648438,11499,0.006129088305603547,0.0061103818406785535,0.0080250784700745,302021.2279815674,-1.2265129444473135,26.18000030517578,-0.0032362111725826592,-0.0032414590291327773,0,-1
2026-04-17 14:42:00-04:00,26.264999389648438,26.290000915527344,26.079999923706055,26.079999923706055,14813,-0.007043573966930894,-0.007068497034644644,0.008074057409194821,386323.0388698578,-0.924516336326699,25.700000762939453,-0.01457052001066883,-0.014677712545537108,0,-1
2026-04-17 14:43:00-04:00,26.149999618530273,26.489999771118164,26.059999465942383,26.385000228881836,35578,0.011694797011810643,0.01162694139925553,0.008273553916254419,938725.538143158,0.6540842848902216,25.6200008392334,-0.028993723062812227,-0.02942234630677555,0,-1
2026-04-17 14:44:00-04:00,26.3700008392334,26.6200008392334,26.270000457763672,26.44499969482422,43557,0.0022739990684823574,0.002271417445598562,0.008194189530807182,1151864.8517074585,1.205867122246685,25.719999313354492,-0.027415405174371132,-0.027798220305454913,0,-1
2026-04-17 14:45:00-04:00,26.44499969482422,26.44499969482422,26.059999465942383,26.059999465942383,19020,-0.01455852650121936,-0.014665541774611298,0.007679962175986538,495661.1898422241,-0.6557206402228891,25.889999389648438,-0.006523410582418343,-0.006544781014667319,0,-1
2026-04-17 14:46:00-04:00,26.110000610351562,26.200000762939453,26.049999237060547,26.18000030517578,31047,0.0046047905484505325,0.004594220935268996,0.007504000434040099,812810.4694747925,0.3186008162983524,25.700000762939453,-0.018334588870934088,-0.018504750551048964,0,-1
2026-04-17 14:47:00-04:00,26.059999465942383,26.059999465942383,25.59000015258789,25.700000762939453,17062,-0.018334588870934088,-0.018504750551048964,0.008230864272929553,438493.41301727295,-0.7685517462587488,25.764999389648438,0.002529129368848748,0.0025259365034798536,1,1
2026-04-17 14:48:00-04:00,25.700000762939453,25.700000762939453,25.399999618530273,25.6200008392334,28088,-0.003112837405881308,-0.003117692361982873,0.008236656924957503,719614.5835723877,0.1182360158650244,25.709999084472656,0.0035128119551595116,0.003506656442470393,1,1
2026-04-17 14:49:00-04:00,25.65999984741211,25.790000915527344,25.520099639892578,25.719999313354492,14587,0.00390314093854216,0.0038955434469192807,0.007936111220065484,375177.629983902,-0.9086467534465223,25.655000686645508,-0.0025271628477546715,-0.002530361513954241,0,-1
2026-04-17 14:50:00-04:00,25.790000915527344,25.905000686645508,25.75,25.889999389648438,17477,0.006609645444495715,0.0065878975161763245,0.007676810766850558,452479.51933288574,-0.6323135423099214,25.639999389648438,-0.009656238157346508,-0.009703161940840515,0,-1
2026-04-17 14:51:00-04:00,25.829999923706055,25.889999389648438,25.690000534057617,25.700000762939453,36838,-0.007338687956282897,-0.007365748601112647,0.007678353539993679,946736.6281051636,1.0313012303074651,25.469999313354492,-0.008949472480819232,-0.008989759555159677,0,-1
2026-04-17 14:52:00-04:00,25.729999542236328,25.81999969482422,25.729999542236328,25.764999389648438,58753,0.002529129368848748,0.0025259365034798536,0.007590665967908996,1513771.0091400146,2.5249010805108028,25.549999237060547,-0.008344659719816239,-0.008379671301944442,0,-1
2026-04-17 14:53:00-04:00,25.764999389648438,25.764999389648438,25.530000686645508,25.709999084472656,29117,-0.0021346907230231915,-0.00213697242299214,0.007377289939918595,748598.0433425903,0.1938737870844537,25.454999923706055,-0.00991828743084655,-0.009967801310930658,0,-1
2026-04-17 14:54:00-04:00,25.665000915527344,25.760000228881836,25.645000457763672,25.655000686645508,16466,-0.0021391831888615265,-0.002141474509505532,0.0073669256128122826,422435.24130630493,-0.8333599305109591,25.09000015258789,-0.022023017693845737,-0.022269144698563233,0,-1
2026-04-17 14:55:00-04:00,25.655000686645508,25.655000686645508,25.5,25.639999389648438,17076,-0.0005847318883479558,-0.0005849029107099833,0.007364293030341192,437828.6295776367,-0.7727352153885236,25.299999237060547,-0.013260536688045277,-0.013349242670041436,0,-1
2026-04-17 14:56:00-04:00,25.639999389648438,25.639999389648438,25.351699829101562,25.469999313354492,13487,-0.006630268344022583,-0.006652346215431848,0.007456901523501116,343513.88073921204,-1.0802602203933367,25.5,0.001177883292277082,0.0011771901320065097,1,1
2026-04-17 14:57:00-04:00,25.440000534057617,25.75,25.411500930786133,25.549999237060547,11650,0.003140947226649926,0.003136024756695101,0.0072272244832095114,297657.4911117554,-1.1462872995328641,25.56999969482422,0.0007827968047318112,0.0007824905791109333,1,1
2026-04-17 14:58:00-04:00,25.559999465942383,25.559999465942383,25.350000381469727,25.454999923706055,13425,-0.003718172845058043,-0.00372510243197833,0.007202676040768946,341733.3739757538,-0.9933530698949941,25.299999237060547,-0.006089203972110657,-0.006107818779326206,0,-1
2026-04-17 14:59:00-04:00,25.360000610351562,25.454999923706055,25.0674991607666,25.09000015258789,57543,-0.01433902071153581,-0.014442817897138003,0.0076697097320934954,1443753.878780365,2.1985766010844823,25.200000762939453,0.004384241119273824,0.004374658332799594,1,1
2026-04-17 15:00:00-04:00,25.200000762939453,25.399999618530273,25.174999237060547,25.299999237060547,31518,0.008369831932862448,0.008334999117811702,0.007087054399983792,797405.3759536743,0.27207716662763026,25.135000228881836,-0.0065217001246787865,-0.006543059327125469,0,-1
2026-04-17 15:01:00-04:00,25.299999237060547,25.5,25.299999237060547,25.5,101644,0.007905168734016588,0.007874086586616032,0.007212356160525771,2591922.0,3.7279424108390975,25.3799991607666,-0.0047059152640548385,-0.004717022944861171,0,-1
2026-04-17 15:02:00-04:00,25.5,25.65999984741211,25.495100021362305,25.56999969482422,24915,0.0027450860715378944,0.0027413252037994384,0.0072235010569555265,637076.5423965454,-0.273486508156329,25.235000610351562,-0.013101254926509265,-0.013187833389247132,0,-1
2026-04-17 15:03:00-04:00,25.549999237060547,25.56999969482422,25.209999084472656,25.299999237060547,38068,-0.01055926714845934,-0.010615411790415542,0.007406883328080129,963120.3709564209,0.4145417239327456,25.219999313354492,-0.003162052415751404,-0.0031670622672209017,0,-1
2026-04-17 15:04:00-04:00,25.299999237060547,25.389999389648438,25.200000762939453,25.200000762939453,17596,-0.003952508977731917,-0.003960340785012147,0.007425711808113538,443419.2134246826,-0.6418822252534409,25.239999771118164,0.0015872621812589305,0.0015860038120415014,1,1
2026-04-17 15:05:00-04:00,25.219999313354492,25.219999313354492,25.059999465942383,25.135000228881836,31875,-0.0025793861940357488,-0.0025827185421132366,0.007430580349742218,801178.1322956085,0.08828200153272689,25.020000457763672,-0.004575284267792523,-0.0045857829159639775,0,-1
2026-04-17 15:06:00-04:00,25.135000228881836,25.399999618530273,25.030000686645508,25.3799991607666,42509,0.00974732164924541,0.009700122968880374,0.007639787873145009,1078878.3843250275,0.6116910069622589,25.045000076293945,-0.013199333946019576,-0.013287219363664601,0,-1
2026-04-17 15:07:00-04:00,25.389999389648438,25.43000030517578,25.149999618530273,25.235000610351562,36972,-0.005713103042146006,-0.005729485240586416,0.0076892722902976674,932988.442565918,0.31214548399605513,25.190000534057617,-0.0017832405470791235,-0.0017848324132385103,0,-1
2026-04-17 15:08:00-04:00,25.219999313354492,25.280000686645508,25.209999084472656,25.219999313354492,3796,-0.0005944639046656652,-0.000594640668389214,0.007682396693568326,95735.11739349365,-1.3143456657056987,25.079999923706055,-0.005551125831090187,-0.005566590587847088,0,-1
2026-04-17 15:09:00-04:00,25.25,25.280000686645508,25.210500717163086,25.239999771118164,20898,0.0007930395839892412,0.0007927252942501804,0.007437522869354317,527465.5152168274,-0.39627972643755516,24.91189956665039,-0.012999215825794663,-0.013084445046230117,0,-1
2026-04-17 15:10:00-04:00,25.239999771118164,25.25,25.020000457763672,25.020000457763672,27288,-0.008716296170740656,-0.00875450527011877,0.007519499358199505,682745.7724914551,-0.0791267724745045,24.864999771118164,-0.0061950712953489084,-0.006214340372953585,0,-1
2026-04-17 15:11:00-04:00,25.042999267578125,25.299999237060547,25.042999267578125,25.045000076293945,29197,0.0009991853746156298,0.000998686521179591,0.007400061335431238,731238.8672275543,-0.010495916933653964,24.850000381469727,-0.007785973017775838,-0.007816441962322581,0,-1
2026-04-17 15:12:00-04:00,25.045000076293945,25.190000534057617,25.0,25.190000534057617,27186,0.005789597018245551,0.005772901709839681,0.007443235144760138,684815.3545188904,-0.14019389867195034,24.899999618530273,-0.011512541063079973,-0.011579323415101919,0,-1
2026-04-17 15:13:00-04:00,25.219999313354492,25.229999542236328,25.075000762939453,25.079999923706055,18168,-0.004366836364407267,-0.0043763988429976995,0.007058955690499491,455653.4386138916,-0.588715219953852,24.81999969482422,-0.010366835313906031,-0.010420945241794828,0,-1
2026-04-17 15:14:00-04:00,25.059999465942383,25.100000381469727,24.799999237060547,24.91189956665039,39826,-0.006702566091189355,-0.006725129164132903,0.007075902781421604,992141.3121414185,0.5734272886314021,24.989999771118164,0.0031350561710006275,0.0031301521293603386,1,1
2026-04-17 15:15:00-04:00,24.8700008392334,24.969999313354492,24.860000610351562,24.864999771118164,18551,-0.0018826262287525708,-0.0018844005968421667,0.00665892833948276,461270.61075401306,-0.563185407760098,24.889999389648438,0.0010054139859398958,0.0010049088958197646,1,1
2026-04-17 15:16:00-04:00,24.8799991607666,24.959999084472656,24.704999923706055,24.850000381469727,33073,-0.0006032330499299299,-0.0006034150681894946,0.006560040839925084,821864.0626163483,0.2093009972061478,25.049999237060547,0.008048243562199575,0.008016029180676518,1,1
2026-04-17 15:17:00-04:00,24.895000457763672,24.915000915527344,24.850000381469727,24.899999618530273,13342,0.0020120417019322545,0.0020100202570605356,0.005774146940294626,332215.7949104309,-0.833873772221765,25.375,0.01907632083320343,0.01889664921135893,1,1
2026-04-17 15:18:00-04:00,24.950000762939453,24.950000762939453,24.710500717163086,24.81999969482422,20672,-0.0032128483908296923,-0.0032180206696906855,0.005775412258449998,513079.03369140625,-0.42973986135763803,25.299999237060547,0.01933922434078128,0.019154598096862704,1,1
2026-04-17 15:19:00-04:00,24.790000915527344,25.0,24.790000915527344,24.989999771118164,13691,0.006849318226599177,0.00682596820702217,0.005885798572342691,342138.0868663788,-0.7969820275094486,25.184999465942383,0.007803109108051487,0.007772822304304729,1,1
2026-04-17 15:20:00-04:00,24.950000762939453,25.0,24.770000457763672,24.889999389648438,17093,-0.004001615941801706,-0.004009643830382779,0.005733227241332552,425444.75956726074,-0.6160423510526863,25.135000228881836,0.009843344525564346,0.009795214393097702,1,1
2026-04-17 15:21:00-04:00,24.770000457763672,25.049999237060547,24.770000457763672,25.049999237060547,24376,0.006428278478731286,0.006407705216667432,0.0057830832031382385,610618.7814025879,-0.20941353671297946,25.075000762939453,0.0009980649357432814,0.0009975672000894398,1,1
2026-04-17 15:22:00-04:00,25.06999969482422,25.377500534057617,25.05500030517578,25.375,45979,0.012974082748019589,0.012890640287742778,0.006280198311018097,1166717.125,0.9887082240010472,25.06999969482422,-0.012019716460129337,-0.01209253736469648,0,-1
2026-04-17 15:23:00-04:00,25.389999389648438,25.389999389648438,25.139999389648438,25.299999237060547,20118,-0.0029556950912099644,-0.0029600717841869067,0.006289349696899411,508985.3846511841,-0.40798697349563573,25.3700008392334,0.0027668618293992253,0.0027630411131810586,1,1
2026-04-17 15:24:00-04:00,25.264999389648438,25.299999237060547,25.059999465942383,25.184999465942383,27477,-0.004545445635812828,-0.004555807585535744,0.006325943784408761,692008.2303256989,-0.02689475341101929,25.979999542236328,0.031566412275252365,0.03107843563037585,1,1
2026-04-17 15:25:00-04:00,25.135000228881836,25.174999237060547,25.100000381469727,25.135000228881836,18995,-0.001985278464196938,-0.001987251741589747,0.006330882869164013,477439.3293476105,-0.4969795224064357,25.790000915527344,0.026059306969604457,0.02572554914192923,1,1
2026-04-17 15:26:00-04:00,25.135000228881836,25.170000076293945,25.030000686645508,25.075000762939453,40785,-0.002387088338811294,-0.002389941976341036,0.006238996854684369,1022683.9061164856,0.6539500430579379,25.274999618530273,0.007976025902516337,0.007944385539468465,1,1
2026-04-17 15:27:00-04:00,25.100000381469727,25.200000762939453,25.010000228881836,25.06999969482422,46680,-0.00019944438536667608,-0.00019946427704300263,0.006201184812113018,1170267.5857543945,0.916174577004939,25.655000686645508,0.023334702789887363,0.023066611161260953,1,1
2026-04-17 15:28:00-04:00,25.06999969482422,25.399999618530273,24.94499969482422,25.3700008392334,37493,0.011966539611530713,0.011895506693690454,0.006576943537234799,951197.4414653778,0.3686592911743669,25.625,0.010051208211718343,0.010001030767626831,1,1
2026-04-17 15:29:00-04:00,25.3700008392334,25.979999542236328,25.3700008392334,25.979999542236328,17912,0.024044094711246355,0.02375958693165892,0.007358371955028498,465353.7518005371,-0.6760847464489597,25.6299991607666,-0.013471916383244076,-0.013563485990807879,0,-1
2026-04-17 15:30:00-04:00,25.920000076293945,25.979999542236328,25.6200008392334,25.790000915527344,29365,-0.007313265206186692,-0.007340138230036311,0.007387933135678839,757323.3768844604,-0.008859898014430859,25.540000915527344,-0.009693679376703068,-0.00974096894137279,0,-1
2026-04-17 15:31:00-04:00,25.81999969482422,25.889999389648438,25.274999618530273,25.274999618530273,26338,-0.01996902980670323,-0.020171105578801727,0.008173516384654394,665692.9399528503,-0.06310513454256933,25.6299991607666,0.014045481606103083,0.013947757818030326,1,1
2026-04-17 15:32:00-04:00,25.280000686645508,25.670000076293945,25.280000686645508,25.655000686645508,30255,0.015034661675588534,0.01492276134474938,0.008619964380133576,776192.0457744598,0.2889338807358127,25.610000610351562,-0.0017540469728917207,-0.0017555871145339642,0,-1
2026-04-17 15:33:00-04:00,25.6299991607666,25.75,25.350000381469727,25.625,28877,-0.0011693894306198382,-0.001170073699943621,0.008383950825617244,739973.125,0.19154714025446518,25.559999465942383,-0.0025366062071264794,-0.0025398288435113416,0,-1
2026-04-17 15:34:00-04:00,25.75,25.799999237060547,25.56999969482422,25.6299991607666,24153,0.00019508920064792434,0.00019507017322447596,0.008343220428074291,619041.3697299957,-0.286056361414914,25.709999084472656,0.0031213393025979475,0.0031164780362246446,1,1
2026-04-17 15:35:00-04:00,25.69499969482422,25.760000228881836,25.540000915527344,25.540000915527344,11630,-0.0035114415991485126,-0.0035176211806012487,0.008357113660111222,297030.210647583,-1.3917291995846446,25.809999465942383,0.010571595173706205,0.010516106587439424,1,1
2026-04-17 15:36:00-04:00,25.540000915527344,25.649999618530273,25.454999923706055,25.6299991607666,24618,0.003523815270677799,0.0035176211806013627,0.008197969867218623,630959.3193397522,-0.11864397372387507,25.8799991607666,0.00975419462294358,0.0097069295730278,1,1
2026-04-17 15:37:00-04:00,25.6299991607666,25.700000762939453,25.309999465942383,25.610000610351562,27772,-0.0007802790117001912,-0.0007805835878147805,0.00812133533750867,711240.9369506836,0.22568970321473805,25.989999771118164,0.014837920800868876,0.014728915802882218,1,1
2026-04-17 15:38:00-04:00,25.53499984741211,25.6200008392334,25.34000015258789,25.559999465942383,19219,-0.0019524069979509617,-0.001954315428921013,0.008131394612621617,491237.62973594666,-0.74194116676669,25.9950008392334,0.01701883342644961,0.016875635505033834,1,1
2026-04-17 15:39:00-04:00,25.344999313354492,25.709999084472656,25.31999969482422,25.709999084472656,22852,0.005868529799077038,0.005851377052960608,0.00819105661043859,587524.8990783691,-0.3547143049261369,25.969999313354492,0.010112805839766148,0.01006201356668517,1,1
2026-04-17 15:40:00-04:00,25.71500015258789,25.850000381469727,25.6200008392334,25.809999465942383,26901,0.003889552120992512,0.003882007370613366,0.008015656818514695,694314.795633316,0.08898678303570064,26.06999969482422,0.01007362395434841,0.01002322320076172,1,1
2026-04-17 15:41:00-04:00,25.80500030517578,25.8799991607666,25.80500030517578,25.8799991607666,15232,0.0027121153147091626,0.0027084441661897486,0.008021456936440565,394204.1472167969,-1.1119622430618943,26.55500030517578,0.026081961603478865,0.02574762816175332,1,1
2026-04-17 15:42:00-04:00,25.889999389648438,26.0,25.889999389648438,25.989999771118164,49320,0.004250410120504089,0.004241402642039536,0.007995478856347516,1281826.7887115479,2.230092329167014,26.354999542236328,0.014043854341383222,0.013946153091166456,1,1
2026-04-17 15:43:00-04:00,26.0,26.0,25.989999771118164,25.9950008392334,34790,0.00019242278411990554,0.0001924042732305545,0.007931970034245684,904366.0791969299,0.7657132601104779,26.0,0.00019231239104477993,0.00019229390138739407,1,1
2026-04-17 15:44:00-04:00,26.0,26.0,25.950000762939453,25.969999313354492,31588,-0.000961782076235651,-0.0009622448853882296,0.0078022827536952215,820340.3383102417,0.4931175774408715,26.1200008392334,0.005775954171926889,0.005759337303439105,1,1
2026-04-17 15:45:00-04:00,26.0,26.100000381469727,25.950000762939453,26.06999969482422,55554,0.0038506116331817886,0.003843217004689926,0.0077895497544621045,1448292.7630462646,2.468508896063425,26.75,0.026083633031679154,0.025749257102619164,1,1
2026-04-17 15:46:00-04:00,26.06999969482422,26.600000381469727,26.041799545288086,26.55500030517578,73346,0.01860378273989216,0.018432849127181506,0.008360217359489561,1947703.0523834229,3.166296557295474,26.670000076293945,0.00433062586317301,0.004321275688010303,1,1
2026-04-17 15:47:00-04:00,26.399999618530273,26.59000015258789,26.190000534057617,26.354999542236328,32331,-0.007531566960685465,-0.007560072428547367,0.008548651232650806,852083.4902000427,0.18237519833036223,26.68000030517578,0.01233165504019862,0.01225623954776489,1,1
2026-04-17 15:48:00-04:00,26.309999465942383,26.329999923706055,25.924999237060547,26.0,36792,-0.013469912669412443,-0.0135614549165485,0.008960555831850476,956592.0,0.4724213332042976,26.799999237060547,0.030769201425405734,0.030305321027438586,1,1
2026-04-17 15:49:00-04:00,26.0,26.290000915527344,26.0,26.1200008392334,42052,0.00461541689359235,0.004604798516663566,0.008924547475905232,1098398.2752914429,0.8033856836349573,26.795000076293945,0.02584223642315764,0.02551396925598823,1,1
2026-04-17 15:50:00-04:00,26.1200008392334,27.25,26.094999313354492,26.75,71555,0.02411941579344501,0.023833136803870097,0.009744650970316491,1914096.25,2.569113440455602,25.959999084472656,-0.029532744505695097,-0.029977616772973767,0,-1
2026-04-17 15:51:00-04:00,26.75,26.789899826049805,26.670000076293945,26.670000076293945,29087,-0.002990651353497409,-0.0029951322874273286,0.009762578020037143,775750.292219162,-0.2832813054561845,26.260000228881836,-0.015373072599896398,-0.015492463463950511,0,-1
2026-04-17 15:52:00-04:00,26.670000076293945,26.68000030517578,26.639999389648438,26.68000030517578,48983,0.0003749617117820847,0.00037489143120723433,0.009550171527482379,1306866.4549484253,1.0402407638343492,26.360000610351562,-0.011993991422936445,-0.012066499697029479,0,-1
2026-04-17 15:53:00-04:00,26.68000030517578,27.09000015258789,26.674999237060547,26.799999237060547,52447,0.004497711038687235,0.004487626563125119,0.009522378905097327,1405579.5599861145,1.1858484757222236,25.954999923706055,-0.031529826022755225,-0.032037592709198245,0,-1
2026-04-17 15:54:00-04:00,26.854999542236328,27.209999084472656,26.760000228881836,26.795000076293945,40016,-0.0001865358548103213,-0.00018655325478673284,0.009453080444987315,1072228.7230529785,0.33840055245296796,26.155000686645508,-0.023885030334993673,-0.024174902718625064,0,-1
2026-04-17 15:55:00-04:00,26.975000381469727,26.975000381469727,25.790000915527344,25.959999084472656,125646,-0.03116256724925448,-0.031658449225092,0.011269425497644444,3261770.0449676514,3.9352792306219833,,,,0,0
2026-04-17 15:56:00-04:00,25.959999084472656,26.299999237060547,25.959999084472656,26.260000228881836,78045,0.01155628486091187,0.011490021021595869,0.011406292111318302,2049461.717863083,1.645467464497038,,,,0,0
2026-04-17 15:57:00-04:00,26.260000228881836,26.510000228881836,26.225000381469727,26.360000610351562,55619,0.0038080876084587434,0.003800855198128415,0.011408648162782201,1466116.8739471436,0.666200169275774,,,,0,0
2026-04-17 15:58:00-04:00,26.360000610351562,26.360000610351562,25.899999618530273,25.954999923706055,59855,-0.01536421385690201,-0.015483466449043842,0.0116550895115682,1553536.520433426,0.8056898276543693,,,,0,0
2026-04-17 15:59:00-04:00,25.954999923706055,26.5,25.81999969482422,26.155000686645508,141205,0.007705673801862822,0.007676136735786497,0.010906527998204437,3693216.871957779,3.256363355138735,,,,0,0
