minute,bullish_count,bearish_count,unlabeled_count,total_count,bullish_count_5m,bearish_count_5m,unlabeled_count_5m,message_count_5m,net_sentiment,bullish_share,sentiment_change,abnormal_density,labeled_message_count,labeled_fraction,open,high,low,close,volume,one_min_return,log_return_1m,trailing_volatility,dollar_volume,volume_zscore_30m,future_close,forward_return,log_forward_return,direction_5m,direction_3class_5m
2026-04-02 12:30:00-04:00,1,0,0,1,1.0,0.0,0.0,1.0,0.5,0.5,0.0,,1.0,0.999999000001,176.1199951171875,176.16000366210938,175.97000122070312,176.0010986328125,217191,-0.0007034854063164842,-0.0007037329682858984,0.0007158597277517327,38225854.61315918,0.14272321953535602,176.33999633789062,0.0019255431228026865,0.0019236916410015146,1,1
2026-04-02 12:31:00-04:00,0,0,0,0,1.0,0.0,0.0,1.0,0.5,0.5,0.0,,1.0,0.999999000001,175.98500061035156,176.19500732421875,175.97000122070312,176.14999389648438,203744,0.0008459905354483155,0.0008456328871524495,0.0006896228123332714,35889504.35644531,-0.044365407823693505,176.11000061035156,-0.00022704108724702632,-0.00022706686497648513,0,-1
2026-04-02 12:32:00-04:00,0,1,1,2,1.0,1.0,1.0,3.0,0.0,0.3333333333333333,-0.5,,2.0,0.6666664444445185,176.14999389648438,176.40989685058594,176.14010620117188,176.3800048828125,199509,0.0013057677791534772,0.001304916005805108,0.0007180857040725192,35189398.39416504,-0.09553972195887644,176.00010681152344,-0.0021538613265231765,-0.0021561842218924894,0,-1
2026-04-02 12:33:00-04:00,0,0,1,1,1.0,1.0,2.0,4.0,0.0,0.3333333333333333,0.0,,2.0,0.4999998750000312,176.33999633789062,176.47999572753906,176.30999755859375,176.40499877929688,189252,0.00014170481796371703,0.00014169477878438883,0.0007113230320206881,33384998.828979492,-0.2974803087835789,176.0800018310547,-0.0018423341202977728,-0.0018440333051013306,0,-1
2026-04-02 12:34:00-04:00,0,0,1,1,1.0,1.0,3.0,5.0,0.0,0.3333333333333333,0.0,,2.0,0.399999920000016,176.41000366210938,176.4199981689453,176.32000732421875,176.38999938964844,145306,-8.502814405619841e-05,-8.503175915376404e-05,0.0006933675263820979,25630525.251312256,-0.9517029878345366,176.2050018310547,-0.0010487984536191597,-0.0010493488275718692,0,-1
2026-04-02 12:35:00-04:00,0,0,0,0,0.0,1.0,3.0,4.0,-0.5,0.0,-0.5,3.999996000004,1.0,0.2499999375000156,176.39999389648438,176.5,176.27999877929688,176.33999633789062,198745,-0.0002834800835128659,-0.000283520271586932,0.0006954863002232443,35046692.57217407,-0.08096092501797165,176.5500030517578,0.0011909193502805948,0.0011902107683513159,1,1
2026-04-02 12:36:00-04:00,0,0,0,0,0.0,1.0,3.0,4.0,-0.5,0.0,0.0,4.799994240006912,1.0,0.2499999375000156,176.3300018310547,176.36500549316406,175.77000427246094,176.11000061035156,431661,-0.001304274312779019,-0.001305125618825423,0.0007330831938755515,76019818.97346497,2.9874385532279013,176.42999267578125,0.0018170011034051026,0.0018153523537846863,1,1
2026-04-02 12:37:00-04:00,0,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,0.5,2.799996080005488,0.0,0.0,176.11500549316406,176.14999389648438,175.88999938964844,176.00010681152344,180325,-0.0006240065779754556,-0.0006242013511108272,0.0007353154796764411,31737219.260787964,-0.42184273488917745,176.4250030517578,0.0024141817180223235,0.00241127226303302,1,1
2026-04-02 12:38:00-04:00,1,0,0,1,1.0,0.0,1.0,2.0,0.5,0.5,0.5,3.199994880008192,1.0,0.499999750000125,176.00999450683594,176.08999633789062,175.77000427246094,176.0800018310547,311830,0.000453948699115303,0.00045384569557562507,0.0007107848995252975,54907026.97097778,1.5265019099266859,176.4199981689453,0.0019309196635337589,0.0019290578344698926,1,1
2026-04-02 12:39:00-04:00,1,0,0,1,2.0,0.0,0.0,2.0,0.6666666666666666,0.6666666666666666,0.1666666666666666,2.99999550000675,2.0,0.99999950000025,176.08999633789062,176.25,176.07000732421875,176.2050018310547,166046,0.0007099045814409344,0.0007096527183756726,0.0006949617091225135,29258135.734039307,-0.5805146523870729,176.4801025390625,0.0015612536826370427,0.0015600361931481688,1,1
2026-04-02 12:40:00-04:00,0,0,0,0,2.0,0.0,0.0,2.0,0.6666666666666666,0.6666666666666666,0.0,2.857138775516035,2.0,0.99999950000025,176.19000244140625,176.8300018310547,176.16000366210938,176.5500030517578,510226,0.0019579536171958623,0.0019560393243361284,0.000768717840380674,90080401.85708618,3.394449722614262,176.60989379882812,0.0003392282414900194,0.0003391707165991179,1,1
2026-04-02 12:41:00-04:00,0,0,0,0,2.0,0.0,0.0,2.0,0.6666666666666666,0.6666666666666666,0.0,3.1428522040893934,2.0,0.99999950000025,176.52499389648438,176.5399932861328,176.3300018310547,176.42999267578125,225776,-0.0006797528966419053,-0.0006799840333920042,0.000781746963371067,39833658.02636719,0.11421798343063552,176.5500030517578,0.0006802152749454393,0.000679984033392054,1,1
2026-04-02 12:42:00-04:00,0,0,0,0,2.0,0.0,0.0,2.0,0.6666666666666666,0.6666666666666666,0.0,3.428565551030484,2.0,0.99999950000025,176.41029357910156,176.468505859375,176.3699951171875,176.4250030517578,120950,-2.8281041946187635e-05,-2.8281441862394465e-05,0.0007750871055158122,21338604.119110107,-1.0482996000049014,176.5,0.00042509251492073297,0.0004250021886947073,1,1
2026-04-02 12:43:00-04:00,0,0,1,1,1.0,0.0,1.0,2.0,0.5,0.5,-0.1666666666666666,3.714278816339341,1.0,0.499999750000125,176.42909240722656,176.43499755859375,176.36000061035156,176.4199981689453,136655,-2.8368330598937952e-05,-2.8368732987638518e-05,0.0007661966593031731,24108674.84977722,-0.8246417286134226,176.3800048828125,-0.0002266936092727434,-0.00022671930815290725,0,-1
2026-04-02 12:44:00-04:00,1,0,2,3,1.0,0.0,3.0,4.0,0.5,0.5,0.0,6.999987750021438,1.0,0.2499999375000156,176.4199981689453,176.6199951171875,176.41000366210938,176.4801025390625,175737,0.00034068909840723194,0.00034063107705413275,0.0007595366273260352,31014083.779907227,-0.3786908357246495,176.4600067138672,-0.00011387020353115229,-0.00011387668723498353,0,-1
2026-04-02 12:45:00-04:00,0,0,2,2,1.0,0.0,5.0,6.0,0.5,0.5,0.0,8.181807024808602,1.0,0.1666666388888935,176.5,176.6300048828125,176.4600067138672,176.60989379882812,196026,0.0007354441543170331,0.0007351738477870926,0.000769282472381515,34620131.04180908,-0.16714137641867524,176.50999450683594,-0.0005656494652898081,-0.0005658095053024767,0,-1
2026-04-02 12:46:00-04:00,0,0,1,1,1.0,0.0,6.0,7.0,0.5,0.5,0.0,8.61537401184737,1.0,0.1428571224489825,176.58999633789062,176.60000610351562,176.50999450683594,176.5500030517578,97375,-0.0003391132047139145,-0.0003391707165991141,0.0007731215713111105,17191556.547164917,-1.2042314517707464,176.4604949951172,-0.0005069841693199351,-0.0005071127292476407,0,-1
2026-04-02 12:47:00-04:00,2,0,0,2,3.0,0.0,6.0,9.0,0.75,0.75,0.25,10.92855815817938,3.0,0.3333332962963004,176.55499267578125,176.55499267578125,176.39999389648438,176.5,119373,-0.00028322317130269337,-0.00028326328655963373,0.0007753515586897028,21069334.5,-0.9456048590624863,176.38999938964844,-0.0006232329198389008,-0.0006234272102047149,0,-1
2026-04-02 12:48:00-04:00,0,0,0,0,3.0,0.0,5.0,8.0,0.75,0.75,0.0,8.99998987501139,3.0,0.3749999531250059,176.48500061035156,176.49000549316406,176.36000061035156,176.3800048828125,104449,-0.0006798590208924038,-0.0006800902298354779,0.0007864557373120692,18422715.130004883,-1.0767867865951155,176.49000549316406,0.000623656918620874,0.0006234625254636947,1,1
2026-04-02 12:49:00-04:00,0,0,1,1,2.0,0.0,4.0,6.0,0.6666666666666666,0.6666666666666666,-0.0833333333333333,7.124991539072547,2.0,0.333333277777787,176.38999938964844,176.5,176.38999938964844,176.4600067138672,102383,0.00045357653271316245,0.0004534736979720902,0.0007058506913454853,18066504.867385864,-1.0287109814458015,176.57000732421875,0.0006233741707259988,0.0006231799537566713,1,1
2026-04-02 12:50:00-04:00,1,0,1,2,3.0,0.0,3.0,6.0,0.75,0.75,0.0833333333333333,7.058815224923265,3.0,0.4999999166666805,176.46009826660156,176.5500030517578,176.42999267578125,176.50999450683594,117323,0.0002832811462474272,0.0002832410297195094,0.0007058417837743062,20708682.085525513,-0.8131976337932939,176.5500030517578,0.00022666447321384453,0.00022663878870323996,1,1
2026-04-02 12:51:00-04:00,0,0,0,0,3.0,0.0,2.0,5.0,0.75,0.75,0.0,5.526309681447194,3.0,0.599999880000024,176.5050048828125,176.50999450683594,176.33999633789062,176.4604949951172,100262,-0.0002804346114056999,-0.00028047394054434336,0.0007037023013419245,17692282.14920044,-0.9530658390485072,176.49000549316406,0.00016723572065058256,0.00016722173831632724,1,1
2026-04-02 12:52:00-04:00,0,0,1,1,1.0,0.0,3.0,4.0,0.5,0.5,-0.25,4.6315735844937445,1.0,0.2499999375000156,176.5,176.52479553222656,176.38999938964844,176.38999938964844,117458,-0.0003994979469523763,-0.00039957776751666147,0.0007063959405560438,20718416.548309326,-0.7775096166093919,176.47999572753906,0.0005102122467375292,0.0005100821327244628,1,1
2026-04-02 12:53:00-04:00,1,0,0,1,2.0,0.0,3.0,5.0,0.6666666666666666,0.6666666666666666,0.1666666666666666,5.749993387507605,2.0,0.399999920000016,176.38999938964844,176.50999450683594,176.36000061035156,176.49000549316406,102905,0.0005669601670257318,0.0005667995058330312,0.0007050454124245854,18161704.015274048,-0.8880706873309975,176.48500061035156,-2.8357882354335118e-05,-2.8358284446682607e-05,0,-1
2026-04-02 12:54:00-04:00,0,0,0,0,2.0,0.0,2.0,4.0,0.6666666666666666,0.6666666666666666,0.0,4.571423346944746,2.0,0.4999998750000312,176.4949951171875,176.6300048828125,176.47500610351562,176.57000732421875,173283,0.0004532938328782876,0.0004531911262651689,0.0006998677286312194,30596580.579162598,-0.17061168898173848,176.39999389648438,-0.0009628669688063196,-0.000963330822983276,0,-1
2026-04-02 12:55:00-04:00,0,0,0,0,1.0,0.0,1.0,2.0,0.5,0.5,-0.1666666666666666,2.380949546488635,1.0,0.499999750000125,176.5749969482422,176.5800018310547,176.49000549316406,176.5500030517578,106105,-0.00011329371711588099,-0.00011330013533381705,0.0007011754527872885,18732838.073806763,-0.8549082316749512,176.25,-0.00169925260023851,-0.0017006979675330425,0,-1
2026-04-02 12:56:00-04:00,0,0,0,0,1.0,0.0,1.0,2.0,0.5,0.5,0.0,2.476187410434634,1.0,0.499999750000125,176.54010009765625,176.54010009765625,176.44000244140625,176.49000549316406,102210,-0.00033983323453223857,-0.0003398909909312848,0.0006841292055777342,18039043.4614563,-0.8379298985154461,176.29319763183594,-0.0011151218494112047,-0.0011157440603844326,0,-1
2026-04-02 12:57:00-04:00,1,0,0,1,2.0,0.0,0.0,2.0,0.6666666666666666,0.6666666666666666,0.1666666666666666,2.571425265310373,2.0,0.99999950000025,176.48109436035156,176.55999755859375,176.4600067138672,176.47999572753906,117953,-5.671576470878126e-05,-5.6717373108579215e-05,0.000679982393228682,20816344.936050415,-0.6339517492544001,176.28359985351562,-0.001112850627708828,-0.0011134703057506829,0,-1
2026-04-02 12:58:00-04:00,0,0,1,1,1.0,0.0,1.0,2.0,0.5,0.5,-0.1666666666666666,2.545451305789247,1.0,0.499999750000125,176.47000122070312,176.5500030517578,176.3800048828125,176.48500061035156,149372,2.8359490784612973e-05,2.835908866185684e-05,0.0006732261750092387,26361917.511169434,-0.2822281068204837,176.4499969482422,-0.00019833788700640564,-0.0001983575585662368,0,-1
2026-04-02 12:59:00-04:00,0,0,0,0,1.0,0.0,1.0,2.0,0.5,0.5,0.0,2.5217359508546706,1.0,0.499999750000125,176.48500061035156,176.5399932861328,176.3800048828125,176.39999389648438,150000,-0.00048166537424254585,-0.00048178141227141435,0.0006633762790740634,26459999.084472656,-0.27049847170642544,176.41000366210938,5.674470505301343e-05,5.674309513314032e-05,1,1
2026-04-02 13:00:00-04:00,0,0,1,1,1.0,0.0,2.0,3.0,0.5,0.5,0.0,3.913038374297772,1.0,0.3333332222222592,176.39999389648438,176.39999389648438,176.23599243164062,176.25,218718,-0.0008503055650466163,-0.0008506672798835526,0.0006696610605142456,38549047.5,0.45360111932336034,176.47000122070312,0.001248233876329774,0.001247455480104457,1,1
2026-04-02 13:01:00-04:00,1,0,0,1,2.0,0.0,2.0,4.0,0.6666666666666666,0.6666666666666666,0.1666666666666666,5.166659993064176,2.0,0.4999998750000312,176.25,176.4199981689453,176.2100067138672,176.29319763183594,128737,0.00024509294658692227,0.0002450629162174099,0.000653754463641675,22695457.383529663,-0.46770206167827677,176.44000244140625,0.0008327309932678606,0.0008323844651773962,1,1
2026-04-02 13:02:00-04:00,1,0,0,1,2.0,0.0,2.0,4.0,0.6666666666666666,0.6666666666666666,0.0,5.1199934464083885,2.0,0.4999998750000312,176.3000030517578,176.33009338378906,176.25999450683594,176.28359985351562,107517,-5.4442136447896416e-05,-5.444361847479697e-05,0.000607614307913677,18953483.80545044,-0.654508100671016,176.45799255371094,0.000989273536166957,0.0009887845275845363,1,1
2026-04-02 13:03:00-04:00,0,0,2,2,2.0,0.0,3.0,5.0,0.6666666666666666,0.6666666666666666,0.0,6.346145791430342,2.0,0.399999920000016,176.2899932861328,176.4600067138672,176.2899932861328,176.4499969482422,146870,0.0009439170454019763,0.0009434718358462421,0.0006320332868149491,25915211.05178833,-0.22833791574089274,176.3300018310547,-0.0006800516818523672,-0.0006802830218854272,0,-1
2026-04-02 13:04:00-04:00,1,0,0,1,3.0,0.0,3.0,6.0,0.75,0.75,0.0833333333333333,7.285705438786253,3.0,0.4999999166666805,176.4600067138672,176.47000122070312,176.3903045654297,176.41000366210938,117169,-0.00022665506843022598,-0.00022668075857218913,0.0006332839878393866,20669783.719085693,-0.5268680649523555,176.4499969482422,0.0002267064525967033,0.00022668075857213956,1,1
2026-04-02 13:05:00-04:00,0,0,1,1,3.0,0.0,3.0,6.0,0.75,0.75,0.0,7.241370570759655,3.0,0.4999999166666805,176.41000366210938,176.52000427246094,176.3300018310547,176.47000122070312,135535,0.0003401029269782807,0.0003400451050877024,0.0006337621983184568,23917861.615447998,-0.31377710441681894,176.35670471191406,-0.0006420156854159975,-0.0006422218657382145,0,-1
2026-04-02 13:06:00-04:00,0,0,0,0,2.0,0.0,3.0,5.0,0.6666666666666666,0.6666666666666666,-0.0833333333333333,5.99999280000864,2.0,0.399999920000016,176.47000122070312,176.49000549316406,176.3800048828125,176.44000244140625,159944,-0.00016999364815184492,-0.0001700080987097428,0.0005835329862704689,28220519.75048828,0.04063625021321229,176.39999389648438,-0.00022675438884767196,-0.00022678010151114912,0,-1
2026-04-02 13:07:00-04:00,0,0,1,1,1.0,0.0,4.0,5.0,0.5,0.5,-0.1666666666666666,6.166659061120491,1.0,0.199999960000008,176.44000244140625,176.49000549316406,176.4199981689453,176.45799255371094,122939,0.0001019616416670921,0.00010195644393221642,0.0005689486353712267,21693569.14656067,-0.3875298966949004,176.47999572753906,0.00012469355176092378,0.0001246857781662031,1,1
2026-04-02 13:08:00-04:00,0,0,0,0,1.0,0.0,2.0,3.0,0.5,0.5,0.0,3.6774148470398647,1.0,0.3333332222222592,176.4499969482422,176.4499969482422,176.2899932861328,176.3300018310547,166953,-0.0007253325327118976,-0.0007255957136235495,0.0005832671408393636,29438822.795700073,0.22331313865133226,176.66009521484375,0.0018720205317375171,0.0018702704850437411,1,1
2026-04-02 13:09:00-04:00,1,0,0,1,1.0,0.0,2.0,3.0,0.5,0.5,0.0,3.77418880021409,1.0,0.3333332222222592,176.32000732421875,176.47000122070312,176.3199005126953,176.4499969482422,75361,0.000680514466860016,0.0006802830218853632,0.00058214062208046,13297448.22001648,-0.9212954147218784,176.69500732421875,0.0013885541525309186,0.001387591002701035,1,1
2026-04-02 13:10:00-04:00,1,0,2,3,2.0,0.0,3.0,5.0,0.6666666666666666,0.6666666666666666,0.1666666666666666,6.249992187509765,2.0,0.399999920000016,176.4499969482422,176.5,176.33999633789062,176.35670471191406,101456,-0.0005287176987341935,-0.0005288575192225541,0.00046630215154672264,17892445.833251953,-0.8655150740242702,176.70509338378906,0.001975477328429953,0.0019735286390647803,1,1
2026-04-02 13:11:00-04:00,0,0,0,0,2.0,0.0,3.0,5.0,0.6666666666666666,0.6666666666666666,0.0,5.857135995926405,2.0,0.399999920000016,176.36700439453125,176.42999267578125,176.3300018310547,176.39999389648438,105845,0.0002454637868236631,0.000245433665517368,0.0004526774805643189,18671057.35397339,-0.7177644656061714,176.75,0.0019841616532085826,0.0019821958044205627,1,1
2026-04-02 13:12:00-04:00,1,0,1,2,3.0,0.0,3.0,6.0,0.75,0.75,0.0833333333333333,7.199991360010367,3.0,0.4999999166666805,176.38999938964844,176.5,176.35009765625,176.47999572753906,104439,0.0004535251350497038,0.00045342232360951655,0.0004603262821389114,18431394.273788452,-0.7376225345046413,176.6750030517578,0.0011049825982534234,0.0011043725543327897,1,1
2026-04-02 13:13:00-04:00,1,0,0,1,4.0,0.0,3.0,7.0,0.8,0.8,0.05,8.135125680799884,4.0,0.57142848979593,176.47500610351562,176.6699981689453,176.4499969482422,176.66009521484375,184642,0.001020509358934607,0.0010199889932540444,0.0004957148808359645,32618873.30065918,1.5805660274915416,176.6699981689453,5.605654230800283e-05,5.6054971198748765e-05,1,1
2026-04-02 13:14:00-04:00,0,0,1,1,3.0,0.0,4.0,7.0,0.75,0.75,-0.05,8.105253772864051,3.0,0.4285713673469475,176.6649932861328,176.77999877929688,176.63999938964844,176.69500732421875,244574,0.00019762306440829214,0.00019760353954283256,0.0004934595589491876,43215004.72131348,2.838621524233193,176.72500610351562,0.0001697771756608013,0.00016976276514714143,1,1
2026-04-02 13:15:00-04:00,0,0,1,1,2.0,0.0,3.0,5.0,0.6666666666666666,0.6666666666666666,-0.0833333333333333,5.769224112433716,2.0,0.399999920000016,176.68499755859375,176.7899932861328,176.65499877929688,176.70509338378906,175480,5.708174624197149e-05,5.708011714108879e-05,0.00047575833115267164,31008209.786987305,1.1327619951925774,176.7100067138672,2.7805254415813607e-05,2.7804867856892606e-05,1,1
2026-04-02 13:16:00-04:00,0,0,0,0,2.0,0.0,3.0,5.0,0.6666666666666666,0.6666666666666666,0.0,5.749993387507605,2.0,0.399999920000016,176.7100067138672,176.9199981689453,176.69000244140625,176.75,210351,0.00025413311722366494,0.00025410083087293485,0.00047272204312648493,37179539.25,1.8459257862381417,176.73500061035156,-8.486217622882819e-05,-8.486577722703247e-05,0,-1
2026-04-02 13:17:00-04:00,0,0,1,1,1.0,0.0,3.0,4.0,0.5,0.5,-0.1666666666666666,4.699994477506489,1.0,0.2499999375000156,176.74000549316406,176.75999450683594,176.6199951171875,176.6750030517578,135525,-0.0004243108811439189,-0.0004244009264782251,0.0004767123246942891,23943879.788589478,-0.01652898251494826,176.6699981689453,-2.832818862907871e-05,-2.8328589879792033e-05,0,-1
2026-04-02 13:18:00-04:00,0,0,0,0,0.0,0.0,3.0,3.0,0.0,0.0,-0.5,3.5121910101178417,0.0,0.0,176.67149353027344,176.72000122070312,176.625,176.6699981689453,125295,-2.832818862907871e-05,-2.8328589879792033e-05,0.0004575588779079942,22135867.420578003,-0.29007450810716123,176.75,0.0004528320138328379,0.0004527295163580532,1,1
2026-04-02 13:19:00-04:00,0,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.3902410458094816,0.0,0.0,176.6699981689453,176.74000549316406,176.64999389648438,176.72500610351562,119065,0.0003113597958930292,0.0003113113334910147,0.00045400956526372906,21041762.851715088,-0.4643336186697716,176.72500610351562,0.0,0.0,0,0
