minute,bullish_count,bearish_count,unlabeled_count,total_count,bullish_count_5m,bearish_count_5m,unlabeled_count_5m,message_count_5m,net_sentiment,bullish_share,sentiment_change,abnormal_density,labeled_message_count,labeled_fraction,open,high,low,close,volume,one_min_return,log_return_1m,trailing_volatility,dollar_volume,volume_zscore_30m,future_close,forward_return,log_forward_return,direction_5m,direction_3class_5m
2026-04-02 13:20:00-04:00,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.2195107079137708,0.0,0.0,176.72000122070312,176.75999450683594,176.66009521484375,176.7100067138672,110319,-8.487417813218823e-05,-8.487778014905863e-05,0.0004524608897365011,19494471.230667114,-0.6769617240080025,176.76499938964844,0.00031120295224873473,0.0003111545386540325,1,1
2026-04-02 13:21:00-04:00,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.243900891733037,0.0,0.0,176.7050018310547,176.77999877929688,176.66000366210938,176.73500061035156,92211,0.00014144018750927856,0.0001414301857890429,0.0004487705154389144,16296911.141281128,-1.1180665552338795,176.75,8.486937842899778e-05,8.486577722705338e-05,1,1
2026-04-02 13:22:00-04:00,0,0,1,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.2682910743625395,0.0,0.0,176.73500061035156,176.7397003173828,176.60000610351562,176.6699981689453,124971,-0.0003677960855618112,-0.00036786373913107564,0.0004477066333959168,22078626.341171265,-0.30624811515869277,176.78990173339844,0.0006786866230590327,0.0006784564194443936,1,1
2026-04-02 13:23:00-04:00,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.261903169503143,0.0,0.0,176.65499877929688,176.77999877929688,176.64999389648438,176.75,116968,0.0004528320138328379,0.0004527295163580532,0.0004436574564111761,20674094.0,-0.5229492965677669,176.80999755859375,0.0003394487049150907,0.00033939110523784505,1,1
2026-04-02 13:24:00-04:00,0,0,1,1,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.571425265310373,0.0,0.0,176.75999450683594,176.7899932861328,176.69000244140625,176.72500610351562,114212,-0.0001414081837871617,-0.00014141818286702828,0.0004382296281407549,20184116.397094727,-0.5479024572636644,176.77499389648438,0.00028285636577929374,0.0002828163694594275,1,1
2026-04-02 13:25:00-04:00,0,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.558136262848966,0.0,0.0,176.7299041748047,176.80499267578125,176.7100067138672,176.76499938964844,123831,0.0002263023610218351,0.0002262767585050669,0.00043880588200638265,21888986.639419556,-0.32029705270405934,176.74000549316406,-0.00014139618459918513,-0.00014140618198210038,0,-1
2026-04-02 13:26:00-04:00,0,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.604647770691275,0.0,0.0,176.76010131835938,176.82000732421875,176.74600219726562,176.75,126648,-8.485497525090313e-05,-8.485857563799083e-05,0.0004336207809581405,22385034.0,-0.2721863897370463,176.74000549316406,-5.65460075583335e-05,-5.654760634408915e-05,0,-1
2026-04-02 13:27:00-04:00,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.3255796381851308,0.0,0.0,176.7550048828125,176.8000030517578,176.7301025390625,176.78990173339844,91128,0.00022575238132072073,0.00022572690308632733,0.0004343104256605461,16110510.165161133,-1.151211455846731,176.71499633789062,-0.00042369725178514894,-0.0004237870368277469,0,-1
2026-04-02 13:28:00-04:00,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.3488353899429624,0.0,0.0,176.77499389648438,176.8300018310547,176.71800231933594,176.80999755859375,107753,0.00011367066217182753,0.00011366420215164678,0.00043438564305418246,19051807.666931152,-0.6867226503025297,176.72999572753906,-0.0004524734582849188,-0.000452575855289261,0,-1
2026-04-02 13:29:00-04:00,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.80999755859375,176.80999755859375,176.74000549316406,176.77499389648438,79774,-0.00019797331934112705,-0.00019799291864551477,0.0004251422215368269,14102048.363098145,-1.2998296281704844,176.75999450683594,-8.485017771930892e-05,-8.485377769927914e-05,0,-1
2026-04-02 13:30:00-04:00,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.7899932861328,176.80099487304688,176.68499755859375,176.74000549316406,101311,-0.0001979262029605522,-0.00019794579293641704,0.0003917498259075109,17905706.696517944,-0.7269886222479344,176.60000610351562,-0.0007921205459838765,-0.0007924344392353704,0,-1
2026-04-02 13:31:00-04:00,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.7449951171875,176.8300018310547,176.7100067138672,176.74000549316406,128989,0.0,0.0,0.0003910141673954374,22797516.56855774,0.011200591098869159,176.64999389648438,-0.0005092881853687725,-0.0005094179166455915,0,-1
2026-04-02 13:32:00-04:00,0,0,1,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.4285693877580177,0.0,0.0,176.76499938964844,176.77999877929688,176.7100067138672,176.71499633789062,83399,-0.00014150251497191402,-0.0001415125273973191,0.00039240075289273324,14737853.97958374,-1.1613594769296594,176.5749969482422,-0.0007922326488961628,-0.0007925466310233656,0,-1
2026-04-02 13:33:00-04:00,0,0,2,2,0.0,0.0,3.0,3.0,0.0,0.0,0.0,4.390237477701252,0.0,0.0,176.71009826660156,176.75,176.6721954345703,176.72999572753906,162128,8.487898570730401e-05,8.487538369001893e-05,0.0003570843842236109,28652880.747314453,0.877848142647151,176.63999938964844,-0.0005092306912595213,-0.0005093603932420041,0,-1
2026-04-02 13:34:00-04:00,1,0,0,1,1.0,0.0,3.0,4.0,0.5,0.5,0.5,5.71427755103207,1.0,0.2499999375000156,176.72999572753906,176.85000610351562,176.72000122070312,176.75999450683594,121131,0.00016974356375309974,0.00016972915894444124,0.000353702165141018,21411114.894607544,-0.18879967027869132,176.80999755859375,0.00028288670124321236,0.00028284669634473357,1,1
2026-04-02 13:35:00-04:00,0,0,1,1,1.0,0.0,4.0,5.0,0.5,0.5,0.0,7.142846938790088,1.0,0.199999960000008,176.75999450683594,176.7707061767578,176.56500244140625,176.60000610351562,205142,-0.000905116589116739,-0.000905526454472638,0.0003915162940119973,36228078.4520874,1.8153064418773142,176.78500366210938,0.001047551258210655,0.0010470029592721194,1,1
2026-04-02 13:36:00-04:00,0,0,1,1,1.0,0.0,5.0,6.0,0.5,0.5,0.0,8.372081341281849,1.0,0.1666666388888935,176.59500122070312,176.67999267578125,176.59010314941406,176.64999389648438,95074,0.00028305657554428265,0.0002830165225897931,0.00039248889903143337,16794821.519714355,-0.8146398769388918,176.76890563964844,0.0006731488665305818,0.0006729224034555354,1,1
2026-04-02 13:37:00-04:00,0,0,0,0,1.0,0.0,4.0,5.0,0.5,0.5,0.0,6.818172520673835,1.0,0.199999960000008,176.63999938964844,176.66000366210938,176.5500946044922,176.5749969482422,113264,-0.0004245510944435038,-0.0004246412417750688,0.0004012831810821197,19999590.454345703,-0.36358444965278114,176.74009704589844,0.0009350140195933943,0.0009345771662730883,1,1
2026-04-02 13:38:00-04:00,0,0,0,0,1.0,0.0,2.0,3.0,0.5,0.5,0.0,4.090903512404301,1.0,0.3333332222222592,176.59640502929688,176.6999969482422,176.57000732421875,176.63999938964844,141934,0.0003681293644608452,0.0003680616214713019,0.00038013606110805893,25071221.67337036,0.3575166538041649,176.7100067138672,0.00039632769735420403,0.0003962491802773355,1,1
2026-04-02 13:39:00-04:00,0,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,-0.5,2.790693780427283,0.0,0.0,176.63999938964844,176.82000732421875,176.63999938964844,176.80999755859375,138729,0.000962399057589991,0.0009619362485311651,0.0003990294094246249,24528674.151306152,0.2333650213840948,176.72999572753906,-0.0004524734582849188,-0.000452575855289261,0,-1
2026-04-02 13:40:00-04:00,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.4285693877580177,0.0,0.0,176.8000030517578,176.8800048828125,176.77999877929688,176.78500366210938,128218,-0.0001413601992505953,-0.00014137019154524764,0.0003850727279586518,22667019.59954834,-0.05609235126799883,176.65499877929688,-0.00073538411131846,-0.0007356546388499463,0,-1
2026-04-02 13:41:00-04:00,0,0,1,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.4285693877580177,0.0,0.0,176.7888946533203,176.8350067138672,176.74000549316406,176.76890563964844,119715,-9.105988702362566e-05,-9.106403322684182e-05,0.0003850143229511109,21161889.538650513,-0.286944479825992,176.59730529785156,-0.0009707608992426398,-0.0009712323927674051,0,-1
2026-04-02 13:42:00-04:00,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.3953468902136414,0.0,0.0,176.76499938964844,176.77999877929688,176.6999969482422,176.74009704589844,137926,-0.00016297319738312055,-0.00016298647895769992,0.0003802451012093903,24377054.625152588,0.15384203494329618,176.39999389648438,-0.001924312338279055,-0.0019261662059287142,0,-1
2026-04-02 13:43:00-04:00,0,0,1,1,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.790693780427283,0.0,0.0,176.75799560546875,176.77999877929688,176.69500732421875,176.7100067138672,104333,-0.00017025187002939202,-0.00017026636452418284,0.0003348317138072039,18436685.130477905,-0.6647691336334609,176.3300018310547,-0.0021504434857942956,-0.002152759009584695,0,-1
2026-04-02 13:44:00-04:00,0,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.790693780427283,0.0,0.0,176.7050018310547,176.74000549316406,176.63499450683594,176.72999572753906,137618,0.00011311761027910094,0.00011311121296465139,0.00033354709384818217,24321228.55203247,0.38650085866927125,176.27000427246094,-0.002602792203918125,-0.002606185356606254,0,-1
2026-04-02 13:45:00-04:00,1,0,0,1,1.0,0.0,2.0,3.0,0.5,0.5,0.5,4.499993250010125,1.0,0.3333332222222592,176.72500610351562,176.7949981689453,176.64500427246094,176.65499877929688,149275,-0.0004243589093829714,-0.000424448975105987,0.00034250004260728123,26370174.94277954,0.8243226214696953,176.30999755859375,-0.001952966081272045,-0.001954875606092519,0,-1
2026-04-02 13:46:00-04:00,1,0,0,1,2.0,0.0,1.0,3.0,0.6666666666666666,0.6666666666666666,0.1666666666666666,4.615377514803823,2.0,0.6666664444445185,176.64999389648438,176.67999267578125,176.52000427246094,176.59730529785156,177711,-0.00032658844552369004,-0.0003266417871442189,0.00034350075771393505,31383283.7217865,2.010627265556783,176.2100067138672,-0.0021931171788331927,-0.0021955255822314512,0,-1
2026-04-02 13:47:00-04:00,0,1,0,1,2.0,1.0,1.0,4.0,0.25,0.5,-0.4166666666666666,6.153836686405097,3.0,0.7499998125000469,176.58999633789062,176.60000610351562,176.35009765625,176.39999389648438,222416,-0.001117295652016903,-0.0011179202921190374,0.00039108285662947564,39234181.04248047,2.966692487671593,176.22999572753906,-0.0009637084740777846,-0.0009641731396480417,0,-1
2026-04-02 13:48:00-04:00,1,0,0,1,3.0,1.0,0.0,4.0,0.4,0.6,0.15,6.315779501400788,4.0,0.9999997500000624,176.40499877929688,176.4600067138672,176.2801055908203,176.3300018310547,345017,-0.0003967804299968014,-0.0003968591681801513,0.0003960722134338756,60836848.241744995,4.1149411975754004,176.3800048828125,0.00028357653966182284,0.0002835363394346142,1,1
2026-04-02 13:49:00-04:00,1,0,0,1,4.0,1.0,0.0,5.0,0.5,0.6666666666666666,0.0999999999999999,7.692295858006371,5.0,0.99999980000004,176.32000732421875,176.36000061035156,176.25,176.27000427246094,166813,-0.000340257233430008,-0.0003403151340569026,0.0003926209681757151,29404128.222702026,0.605639619292199,176.44000244140625,0.000964419157116092,0.0009639544037481507,1,1
2026-04-02 13:50:00-04:00,0,0,0,0,3.0,1.0,0.0,4.0,0.4,0.6,-0.0999999999999999,6.153836686405097,4.0,0.9999997500000624,176.2729949951172,176.3800048828125,176.25999450683594,176.30999755859375,145837,0.00022688651025948303,0.0002268607754077344,0.0003967533843488279,25712521.113952637,0.17634077182258354,176.58990478515625,0.0015875856754492546,0.001586326793523293,1,1
2026-04-02 13:51:00-04:00,0,0,1,1,2.0,1.0,1.0,4.0,0.25,0.5,-0.15,6.4864759678768085,3.0,0.7499998125000469,176.31100463867188,176.39999389648438,176.1999969482422,176.2100067138672,156812,-0.0005671308837340572,-0.0005672917632830825,0.0004044146217364122,27631843.57281494,0.35214104461013135,176.46099853515625,0.0014243902827641985,0.0014233768012067547,1,1
2026-04-02 13:52:00-04:00,0,0,0,0,2.0,0.0,1.0,3.0,0.6666666666666666,0.6666666666666666,0.4166666666666666,4.73683462605059,2.0,0.6666664444445185,176.1999969482422,176.25,176.110107421875,176.22999572753906,169877,0.0001134385841341512,0.00011343215046451233,0.00040293153959311914,29937422.984207153,0.5773427208305361,176.33999633789062,0.0006241877831152376,0.0006239930589463606,1,1
2026-04-02 13:53:00-04:00,0,0,1,1,1.0,0.0,2.0,3.0,0.5,0.5,-0.1666666666666666,4.864856975907606,1.0,0.3333332222222592,176.22999572753906,176.4185028076172,176.2100067138672,176.3800048828125,242520,0.0008512123867117083,0.0008508503109024369,0.00042702436688118664,42775678.78417969,1.8107613966317693,176.33999633789062,-0.00022683152179558963,-0.00022685725195624424,0,-1
2026-04-02 13:54:00-04:00,0,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,-0.5,3.243237983938404,0.0,0.0,176.3800048828125,176.4730987548828,176.3300018310547,176.44000244140625,167824,0.00034016077181542315,0.0003401029302566632,0.00043324579839695924,29610866.969726562,0.39729013795848345,176.3800048828125,-0.00034004510181118164,-0.0003401029302567058,0,-1
2026-04-02 13:55:00-04:00,0,0,1,1,0.0,0.0,3.0,3.0,0.0,0.0,0.0,4.864856975907606,0.0,0.0,176.44009399414062,176.60000610351562,176.44009399414062,176.58990478515625,245438,0.0008495938657662183,0.0008492331651827222,0.0004611621643862451,43341873.05065918,1.676338767480026,176.60989379882812,0.00011319454357372472,0.00011318813755479031,1,1
2026-04-02 13:56:00-04:00,0,0,2,2,0.0,0.0,4.0,4.0,0.0,0.0,0.0,6.315779501400788,0.0,0.0,176.5800018310547,176.6199951171875,176.4600067138672,176.46099853515625,181200,-0.000729975193977439,-0.0007302417555994923,0.00047839435801951414,31974732.934570312,0.5097151282358616,176.7100067138672,0.0014111230287598975,0.001410128330310052,1,1
2026-04-02 13:57:00-04:00,0,0,0,0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,5.9999910000135,0.0,0.0,176.4600067138672,176.4600067138672,176.33999633789062,176.33999633789062,134999,-0.0006857163807871824,-0.0006859515917961302,0.000488819332850715,23805723.165618896,-0.3366391394182737,176.63499450683594,0.0016728942671635494,0.0016714965381670916,1,1
2026-04-02 13:58:00-04:00,0,0,0,0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,4.615377514803823,0.0,0.0,176.35000610351562,176.39999389648438,176.3000030517578,176.33999633789062,161199,0.0,0.0,0.00048766605038750774,28425831.06967163,0.10324558914168787,176.61000061035156,0.0015311572987875,0.0015299862726484335,1,1
2026-04-02 13:59:00-04:00,0,0,2,2,0.0,0.0,5.0,5.0,0.0,0.0,0.0,7.894724376750984,0.0,0.0,176.33999633789062,176.44000244140625,176.32000732421875,176.3800048828125,103508,0.00022688298600859191,0.00022685725195626066,0.0004905438114051603,18256741.545410156,-0.9772636218538331,176.72979736328125,0.0019831753644703465,0.0019812114682789326,1,1
2026-04-02 14:00:00-04:00,0,0,1,1,0.0,0.0,5.0,5.0,0.0,0.0,0.0,7.499988750016875,0.0,0.0,176.38499450683594,176.64999389648438,176.38499450683594,176.60989379882812,180738,0.0013033728861067129,0.001302524232994194,0.0005503749600506229,31920118.985412598,0.4094961802515572,176.8699951171875,0.0014727448885487604,0.0014716614634041674,1,1
2026-04-02 14:01:00-04:00,0,1,0,1,0.0,1.0,3.0,4.0,-0.5,0.0,-0.5,5.9999910000135,1.0,0.2499999375000156,176.60499572753906,176.75,176.60000610351562,176.7100067138672,240192,0.0005668590410516927,0.0005666984371557957,0.0005608715631675627,42444329.93261719,1.4128645084024443,176.89999389648438,0.0010751353935762875,0.0010745578494407212,1,1
2026-04-02 14:02:00-04:00,0,0,0,0,0.0,1.0,3.0,4.0,-0.5,0.0,0.0,5.9999910000135,1.0,0.2499999375000156,176.7100067138672,176.72000122070312,176.61000061035156,176.63499450683594,126133,-0.0004244932611694452,-0.00042458338393907565,0.0005655970692443279,22279501.762130737,-0.7124990705981705,176.76010131835938,0.0007082787409864455,0.0007080280299741809,1,1
2026-04-02 14:03:00-04:00,0,1,0,1,0.0,2.0,3.0,5.0,-0.6666666666666666,0.0,-0.1666666666666666,7.692295858006371,2.0,0.399999920000016,176.63999938964844,176.67990112304688,176.56089782714844,176.61000061035156,164804,-0.00014150025341330696,-0.0001415102655186531,0.0005657274887728338,29106034.54058838,0.011715155205147557,176.84890747070312,0.0013527368751822255,0.0013518227509423347,1,1
2026-04-02 14:04:00-04:00,1,0,1,2,1.0,2.0,2.0,5.0,-0.25,0.25,0.4166666666666666,7.894724376750984,3.0,0.599999880000024,176.61000061035156,176.7299041748047,176.5500030517578,176.72979736328125,115328,0.0006783123974614114,0.0006780824475864947,0.0005791424181008721,20381894.0703125,-0.9104428599467681,176.85000610351562,0.0006801837722207882,0.0006799525520809757,1,1
2026-04-02 14:05:00-04:00,0,1,1,2,1.0,3.0,2.0,6.0,-0.4,0.2,-0.15,9.230755029607646,4.0,0.6666665555555741,176.72999572753906,176.90499877929688,176.69000244140625,176.8699951171875,253429,0.0007932887153039303,0.0007929742281194488,0.0005711085667346532,44823985.99255371,1.5849253440563182,176.98500061035156,0.0006502261341041482,0.0006500148286839883,1,1
2026-04-02 14:06:00-04:00,1,0,0,1,2.0,2.0,2.0,6.0,0.0,0.4,0.4,8.99998650002025,4.0,0.6666665555555741,176.86070251464844,176.9398956298828,176.80999755859375,176.89999389648438,209537,0.00016960920520747713,0.00016959482319242334,0.0005698932546165412,37067094.02108765,0.7386270016570643,176.85000610351562,-0.0002825765669500768,-0.00028261649923096654,0,-1
2026-04-02 14:07:00-04:00,0,0,0,0,2.0,2.0,2.0,6.0,0.0,0.4,0.0,8.780474955402504,4.0,0.6666665555555741,176.89999389648438,176.91000366210938,176.74009704589844,176.76010131835938,163526,-0.0007908003558602106,-0.0007911132034057988,0.0005841051560782361,28904872.328186035,-0.14185884376307537,176.75999450683594,-6.042739433276267e-07,-6.042741259011996e-07,0,-1
2026-04-02 14:08:00-04:00,0,0,1,1,2.0,1.0,3.0,6.0,0.25,0.5,0.25,8.99998650002025,3.0,0.4999999166666805,176.7550048828125,176.86500549316406,176.7550048828125,176.84890747070312,116700,0.0005024106214093216,0.0005022844554493793,0.0005872504736424263,20638267.501831055,-0.9921506439768147,176.83999633789062,-5.038839617355073e-05,-5.038966571143203e-05,0,-1
2026-04-02 14:09:00-04:00,0,0,0,0,1.0,1.0,2.0,4.0,0.0,0.3333333333333333,-0.25,5.853649970268336,2.0,0.4999998750000312,176.85000610351562,176.91000366210938,176.83999633789062,176.85000610351562,147098,6.21226802133279e-06,6.21224872527572e-06,0.0005608063902419134,26014282.19781494,-0.43526042802302056,176.7801055908203,-0.000395253097443482,-0.00039533123053791137,0,-1
2026-04-02 14:10:00-04:00,0,0,0,0,1.0,0.0,1.0,2.0,0.5,0.5,0.5,2.99999550000675,1.0,0.499999750000125,176.85000610351562,177.0500030517578,176.8350067138672,176.98500061035156,529978,0.0007633276911334086,0.0007630365047223949,0.0005766114694492152,93798156.6534729,4.105549830987874,176.67010498046875,-0.0017792221306712763,-0.0017808068263290974,0,-1
2026-04-02 14:11:00-04:00,0,1,2,3,0.0,1.0,3.0,4.0,-0.5,0.0,-1.0,6.4864759678768085,1.0,0.2499999375000156,176.97999572753906,177.0050048828125,176.85000610351562,176.85000610351562,230010,-0.0007627454663976518,-0.000763036504722426,0.0005945579300609265,40677269.90386963,0.5061780535826398,176.79010009765625,-0.00033873906582915225,-0.0003387964508659134,0,-1
2026-04-02 14:12:00-04:00,1,0,0,1,1.0,1.0,3.0,5.0,0.0,0.3333333333333333,0.5,7.499988750016875,2.0,0.399999920000016,176.85989379882812,176.86000061035156,176.72000122070312,176.75999450683594,147861,-0.0005089714083865715,-0.0005091009783006353,0.0006014546959989785,26135909.54777527,-0.4791434254432534,176.81500244140625,0.0003112012688379906,0.0003111528557670064,1,1
2026-04-02 14:13:00-04:00,0,1,0,1,1.0,2.0,2.0,5.0,-0.25,0.25,-0.25,7.692295858006371,3.0,0.599999880000024,176.75,176.85000610351562,176.74000549316406,176.83999633789062,150681,0.00045260145700898313,0.00045249906386389923,0.0006059716577755855,26646427.488189697,-0.47052233139626737,176.75,-0.0005089139321099445,-0.0005090434727569834,0,-1
