minute,bullish_count,bearish_count,unlabeled_count,total_count,bullish_count_5m,bearish_count_5m,unlabeled_count_5m,message_count_5m,net_sentiment,bullish_share,sentiment_change,abnormal_density,labeled_message_count,labeled_fraction,open,high,low,close,volume,one_min_return,log_return_1m,trailing_volatility,dollar_volume,volume_zscore_30m,future_close,forward_return,log_forward_return,direction_5m,direction_3class_5m
2026-04-02 14:14:00-04:00,0,1,0,1,1.0,3.0,2.0,6.0,-0.4,0.2,-0.15,9.230755029607646,4.0,0.6666665555555741,176.85000610351562,176.8800048828125,176.74000549316406,176.7801055908203,137386,-0.0003386719538032157,-0.00033872931610106206,0.0006092996639935241,24287111.58670044,-0.6316651751774945,176.75,-0.00017029965402326486,-0.00017031415665589732,0,-1
2026-04-02 14:15:00-04:00,0,0,0,0,1.0,3.0,2.0,6.0,-0.4,0.2,0.0,9.230755029607646,4.0,0.6666665555555741,176.78500366210938,176.82000732421875,176.60000610351562,176.67010498046875,144331,-0.0006222454160433877,-0.0006224390910687131,0.0006152051845714715,25498972.921936035,-0.5448433065596007,176.77999877929688,0.0006220282647155795,0.0006218348853220039,1,1
2026-04-02 14:16:00-04:00,0,1,1,2,1.0,3.0,1.0,5.0,-0.4,0.2,0.0,7.894724376750984,4.0,0.799999840000032,176.67999267578125,176.80999755859375,176.66000366210938,176.79010009765625,141901,0.0006792044256767049,0.000678973870740824,0.0006239671314929187,25086691.99395752,-0.5569140738036924,176.8000030517578,5.601532040588886e-05,5.601375160641303e-05,1,1
2026-04-02 14:17:00-04:00,0,0,0,0,0.0,3.0,1.0,4.0,-0.75,0.0,-0.35,5.9999910000135,3.0,0.7499998125000469,176.7899932861328,176.88999938964844,176.77999877929688,176.81500244140625,133927,0.00014085824792364754,0.00014084832833213674,0.0005847612371756719,23680302.831970215,-0.6151749689358404,176.80999755859375,-2.8305758806634884e-05,-2.830615942218553e-05,0,-1
2026-04-02 14:18:00-04:00,2,0,1,3,2.0,2.0,2.0,6.0,0.0,0.4,0.75,9.230755029607646,4.0,0.6666665555555741,176.82000732421875,176.86000061035156,176.72999572753906,176.75,110415,-0.00036762967230563603,-0.0003676972646600935,0.0005839677799364092,19515851.25,-0.8510856352192184,176.75999450683594,5.65460075583335e-05,5.654440889311325e-05,1,1
2026-04-02 14:19:00-04:00,0,0,0,0,2.0,1.0,2.0,5.0,0.25,0.5,0.25,7.142846938790088,3.0,0.599999880000024,176.75,176.82000732421875,176.72000122070312,176.75,149748,0.0,0.0,0.0005788181351715158,26467959.0,-0.3429915356079401,176.75999450683594,5.65460075583335e-05,5.654440889311325e-05,1,1
2026-04-02 14:20:00-04:00,0,0,0,0,2.0,1.0,2.0,5.0,0.25,0.5,0.0,7.142846938790088,3.0,0.599999880000024,176.75,176.82000732421875,176.75,176.77999877929688,82352,0.00016972435245765638,0.00016970995090925372,0.000578448290127993,14558186.459472656,-1.1470867140067948,176.6750030517578,-0.0005939344284652259,-0.000594110877387403,0,-1
2026-04-02 14:21:00-04:00,1,0,0,1,3.0,0.0,1.0,4.0,0.75,0.75,0.5,5.71427755103207,3.0,0.7499998125000469,176.77200317382812,176.85000610351562,176.75,176.8000030517578,202630,0.00011315913903753305,0.00011315273702511878,0.0005650222530925842,35824984.618377686,0.328437019236545,176.57000732421875,-0.0013008807894179242,-0.0013017276693716466,0,-1
2026-04-02 14:22:00-04:00,0,0,0,0,3.0,0.0,1.0,4.0,0.75,0.75,0.0,5.581387560854566,3.0,0.7499998125000469,176.8000030517578,176.80999755859375,176.7449951171875,176.80999755859375,118680,5.653001506455979e-05,5.652841730347221e-05,0.0005651107792763486,20983810.510253906,-0.6868573326904138,176.58999633789062,-0.00124428043516156,-0.001245055194807753,0,-1
2026-04-02 14:23:00-04:00,0,1,0,1,1.0,1.0,0.0,2.0,0.0,0.3333333333333333,-0.75,2.857138775516035,2.0,0.99999950000025,176.82000732421875,176.8300018310547,176.75,176.75999450683594,132875,-0.00028280669898905764,-0.00028284669634474533,0.0005515716224790102,23486984.270095825,-0.4711791728550871,176.6199951171875,-0.0007920309685403026,-0.0007923447907834311,0,-1
2026-04-02 14:24:00-04:00,0,0,0,0,1.0,1.0,0.0,2.0,0.0,0.3333333333333333,0.0,2.790693780427283,2.0,0.99999950000025,176.75999450683594,176.85000610351562,176.75,176.75999450683594,127998,0.0,0.0,0.000549356224489383,22624925.776885986,-0.5128508307870123,176.5399932861328,-0.0012446324255492858,-0.001245407623777977,0,-1
2026-04-02 14:25:00-04:00,1,0,0,1,2.0,1.0,0.0,3.0,0.25,0.5,0.25,4.285708163274053,3.0,0.9999996666667778,176.75,176.7899932861328,176.6199951171875,176.6750030517578,200206,-0.00048082969970242306,-0.00048094533537134266,0.0005370349597281106,35371395.660980225,0.4036013395643653,176.61770629882812,-0.00032430593994614565,-0.00032435853848980864,0,-1
2026-04-02 14:26:00-04:00,0,0,0,0,1.0,1.0,0.0,2.0,0.0,0.3333333333333333,-0.25,2.790693780427283,2.0,0.99999950000025,176.67990112304688,176.6999969482422,176.53500366210938,176.57000732421875,159169,-0.0005942873962102579,-0.0005944640549590843,0.0005310675276691349,28104471.495788574,-0.10116784093180083,176.65350341796875,0.00047287812361407333,0.0004727663519890263,1,1
2026-04-02 14:27:00-04:00,0,0,0,0,1.0,1.0,0.0,2.0,0.0,0.3333333333333333,0.0,2.790693780427283,2.0,0.99999950000025,176.5399932861328,176.63999938964844,176.52000427246094,176.58999633789062,142623,0.00011320729933017581,0.00011320089186744147,0.0005141797600853142,25185795.047698975,-0.31200009931133543,176.58999633789062,0.0,0.0,0,0
2026-04-02 14:28:00-04:00,1,0,0,1,2.0,0.0,0.0,2.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,2.790693780427283,2.0,0.99999950000025,176.60000610351562,176.6999969482422,176.5800018310547,176.6199951171875,121535,0.00016987813533608787,0.00016986370767959436,0.0005145769149333385,21465511.106567383,-0.5568667205248674,176.69000244140625,0.00039637258608404835,0.0003962940512225743,1,1
2026-04-02 14:29:00-04:00,0,0,2,2,2.0,0.0,2.0,4.0,0.6666666666666666,0.6666666666666666,0.0,5.454538016539068,2.0,0.4999998750000312,176.6300048828125,176.6300048828125,176.50999450683594,176.5399932861328,165167,-0.00045296021552720944,-0.00045306283299455805,0.0005215758929346979,29158581.0710907,-0.03865509306659985,176.7449951171875,0.001161220340154978,0.001160546645304122,1,1
2026-04-02 14:30:00-04:00,1,0,0,1,2.0,0.0,2.0,4.0,0.6666666666666666,0.6666666666666666,0.0,5.217384499063696,2.0,0.4999998750000312,176.5500030517578,176.61770629882812,176.52000427246094,176.61770629882812,95251,0.0004402006097812272,0.0004401037499169397,0.0004702771912265072,16823013.142669678,-0.8727875149837927,176.77999877929688,0.0009188913380755448,0.0009184694158772697,1,1
2026-04-02 14:31:00-04:00,0,0,1,1,2.0,0.0,3.0,5.0,0.6666666666666666,0.6666666666666666,0.0,6.382970574931181,2.0,0.399999920000016,176.6300048828125,176.6999969482422,176.58009338378906,176.65350341796875,174045,0.0002026813726141441,0.00020266083551968584,0.0004597690145735269,30745659.00238037,0.1373412897453474,176.71499633789062,0.00034809906813104696,0.00034803849570682536,1,1
2026-04-02 14:32:00-04:00,0,0,0,0,2.0,0.0,3.0,5.0,0.6666666666666666,0.6666666666666666,0.0,6.249992187509765,2.0,0.399999920000016,176.66000366210938,176.69000244140625,176.5500030517578,176.58999633789062,132416,-0.0003595008242087694,-0.00035956546012164625,0.0004579000195408713,23383340.955078125,-0.39186423468390935,176.77999877929688,0.0010759524624639472,0.0010753740404790654,1,1
2026-04-02 14:33:00-04:00,0,0,1,1,1.0,0.0,4.0,5.0,0.5,0.5,-0.1666666666666666,6.382970574931181,1.0,0.199999960000008,176.59500122070312,176.7095947265625,176.5500030517578,176.69000244140625,145272,0.0005663180564559056,0.0005661577589021158,0.0004689069067336334,25668110.03466797,-0.2207730175465005,176.69500732421875,2.8325783821170347e-05,2.8325382653731374e-05,1,1
2026-04-02 14:34:00-04:00,0,0,1,1,1.0,0.0,3.0,4.0,0.5,0.5,0.0,5.217384499063696,1.0,0.2499999375000156,176.70989990234375,176.82000732421875,176.64999389648438,176.7449951171875,184681,0.0003112381856438251,0.00031118976108717724,0.0004556151766311289,32641442.443237305,0.24952800702565858,176.72999572753906,-8.486457926848434e-05,-8.4868180470636e-05,0,-1
2026-04-02 14:35:00-04:00,0,0,0,0,0.0,0.0,3.0,3.0,0.0,0.0,-0.5,3.913038374297772,0.0,0.0,176.7451934814453,176.7899932861328,176.6750030517578,176.77999877929688,169350,0.0001980461290356228,0.00019802652048989813,0.00043239464588142485,29937692.793273926,0.09238979883948444,176.88009643554688,0.0005662272708519822,0.0005660670246785029,1,1
2026-04-02 14:36:00-04:00,0,0,1,1,0.0,0.0,3.0,3.0,0.0,0.0,0.0,3.9999946666737776,0.0,0.0,176.7949981689453,176.8000030517578,176.69000244140625,176.71499633789062,149496,-0.00036770246552275676,-0.0003677700846506539,0.0004355188257807701,26418185.092529297,-0.1406583043489158,177.0399932861328,0.0018391022549142377,0.0018374131769698506,1,1
2026-04-02 14:37:00-04:00,0,0,0,0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,3.9999946666737776,0.0,0.0,176.7100067138672,176.77999877929688,176.67999267578125,176.77999877929688,137881,0.00036783772035930973,0.0003677700846505185,0.0004171367167319083,24374603.011688232,-0.2810933612691626,177.0,0.0012444915840155168,0.001243717846237746,1,1
2026-04-02 14:38:00-04:00,0,1,2,3,0.0,1.0,4.0,5.0,-0.5,0.0,-0.5,6.666657777789629,1.0,0.199999960000008,176.77499389648438,176.77499389648438,176.67999267578125,176.69500732421875,108306,-0.00048077528942758185,-0.0004808908989233214,0.0004152361712891731,19137129.463256836,-0.6624345068101716,176.89999389648438,0.0011601152481319765,0.0011594428344388424,1,1
2026-04-02 14:39:00-04:00,0,0,0,0,0.0,1.0,3.0,4.0,-0.5,0.0,0.0,4.999993750007812,1.0,0.2499999375000156,176.69500732421875,176.75,176.64999389648438,176.72999572753906,118626,0.0001980158005037147,0.00019799619796278934,0.00041726864113004883,20964772.47317505,-0.5132903922430007,177.0301055908203,0.0016981263539661562,0.0016966861675909194,1,1
2026-04-02 14:40:00-04:00,1,1,0,2,1.0,2.0,3.0,6.0,-0.25,0.25,0.25,7.499990625011718,3.0,0.4999999166666805,176.72999572753906,176.91000366210938,176.7100067138672,176.88009643554688,214974,0.0008493221956460406,0.0008489617256390447,0.000423101610923683,38024621.851135254,1.974528517542924,177.00999450683594,0.0007343848963605737,0.0007341153677230069,1,1
2026-04-02 14:41:00-04:00,0,1,0,1,1.0,3.0,2.0,6.0,-0.4,0.2,-0.15,7.199991360010367,4.0,0.6666665555555741,176.8800048828125,177.13999938964844,176.8300018310547,177.0399932861328,402685,0.0009039844154776766,0.0009035760676408207,0.0004314749694235987,71291349.69642639,4.450683993230548,177.02999877929688,-5.645338463033944e-05,-5.6454978182632115e-05,0,-1
2026-04-02 14:42:00-04:00,1,0,0,1,2.0,3.0,2.0,7.0,-0.1666666666666666,0.3333333333333333,0.2333333333333333,8.399989920012095,5.0,0.7142856122449125,177.0399932861328,177.0500030517578,176.9600067138672,177.0,171735,-0.000225899726894907,-0.00022592524608146982,0.0004221400497038193,30397095.0,0.3123921275196968,176.94000244140625,-0.0003389692575918035,-0.00033902672065644145,0,-1
2026-04-02 14:43:00-04:00,0,1,1,2,2.0,3.0,1.0,6.0,-0.1666666666666666,0.3333333333333333,0.0,7.058815224923265,5.0,0.8333331944444675,176.99000549316406,176.99000549316406,176.889892578125,176.89999389648438,152497,-0.0005650062345515794,-0.0005651659107223079,0.0004291152475923404,26976718.369232178,-0.03164329666442828,176.94500732421875,0.00025445692078829296,0.00025442455211686297,1,1
2026-04-02 14:44:00-04:00,0,0,1,1,2.0,3.0,2.0,7.0,-0.1666666666666666,0.3333333333333333,0.0,8.076913757407203,5.0,0.7142856122449125,176.88999938964844,177.05999755859375,176.88999938964844,177.0301055908203,199160,0.0007355098859531672,0.0007352395311146487,0.00044346450664228826,35257315.82946777,0.7569305528365364,176.9499969482422,-0.0004525142337274968,-0.0004526166491908284,0,-1
2026-04-02 14:45:00-04:00,0,0,0,0,1.0,2.0,2.0,5.0,-0.25,0.25,-0.0833333333333333,5.660370950523452,3.0,0.599999880000024,177.02499389648438,177.04989624023438,176.9600067138672,177.00999450683594,136516,-0.00011360262096249407,-0.00011360907422898214,0.0004263748749026164,24164696.410095215,-0.345136579157434,176.960693359375,-0.0002785218292238323,-0.0002785606236320696,0,-1
2026-04-02 14:46:00-04:00,2,1,0,3,3.0,2.0,2.0,7.0,0.1666666666666666,0.5,0.4166666666666666,8.076913757407203,5.0,0.7142856122449125,177.0010986328125,177.0500030517578,176.94000244140625,177.02999877929688,200770,0.00011301210712244547,0.00011300572173534684,0.00041045298636126736,35542312.85491943,0.7475845949501769,177.0,-0.00016945590862416093,-0.00016947026789884361,0,-1
2026-04-02 14:47:00-04:00,0,0,0,0,2.0,2.0,2.0,6.0,0.0,0.4,-0.1666666666666666,6.666659259267489,4.0,0.6666665555555741,177.02499389648438,177.05999755859375,176.94000244140625,176.94000244140625,194080,-0.0005083677258723718,-0.0005084969885552332,0.00042218874956604464,34340515.673828125,0.5936156067769826,176.9499969482422,5.6485287091900815e-05,5.64836918581431e-05,1,1
2026-04-02 14:48:00-04:00,1,0,0,1,3.0,1.0,1.0,5.0,0.4,0.6,0.4,5.660370950523452,4.0,0.799999840000032,176.94500732421875,177.0449981689453,176.92999267578125,176.94500732421875,179783,2.8285762085689115e-05,2.8285362051064236e-05,0.0004156744725740747,31811704.25177002,0.3076102160079129,177.02999877929688,0.0004803269465658566,0.00048021162650413565,1,1
2026-04-02 14:49:00-04:00,0,0,0,0,3.0,1.0,0.0,4.0,0.4,0.6,0.0,4.528296760418762,4.0,0.9999997500000624,176.94500732421875,177.0,176.92999267578125,176.9499969482422,67637,2.8198727383577094e-05,2.819832980693815e-05,0.0004156203697408283,11968366.943588257,-1.5529572960482978,176.9149932861328,-0.00019781668670848518,-0.00019783625500992226,0,-1
2026-04-02 14:50:00-04:00,0,0,1,1,3.0,1.0,1.0,5.0,0.4,0.6,0.0,5.769224112433716,4.0,0.799999840000032,176.9499969482422,176.98500061035156,176.91000366210938,176.960693359375,96753,6.044877828359496e-05,6.044695132982135e-05,0.0004149017528523112,17121477.96459961,-1.0802630576317238,176.89999389648438,-0.00034301099152767023,-0.0003430698332537819,0,-1
2026-04-02 14:51:00-04:00,1,1,1,3,2.0,1.0,2.0,5.0,0.25,0.5,-0.15,5.660370950523452,3.0,0.599999880000024,176.96499633789062,177.03990173339844,176.9499053955078,177.0,146314,0.00022212074262828452,0.00022209607746849312,0.0004160929956241456,25897578.0,-0.2047676959779039,176.96339416503906,-0.00020681262689792312,-0.00020683401557826226,0,-1
2026-04-02 14:52:00-04:00,0,0,1,1,2.0,1.0,3.0,6.0,0.25,0.5,0.0,6.545447404966468,3.0,0.4999999166666805,177.00999450683594,177.00999450683594,176.92990112304688,176.9499969482422,158321,-0.0002825031172757342,-0.0002825430287982995,0.0004201488649135943,28014900.46684265,-0.021102162743397972,176.88999938964844,-0.00033906504452385633,-0.0003391225400729199,0,-1
2026-04-02 14:53:00-04:00,0,0,0,0,1.0,1.0,3.0,5.0,0.0,0.3333333333333333,-0.25,5.357137117353088,2.0,0.399999920000016,176.9499969482422,177.07000732421875,176.94000244140625,177.02999877929688,171964,0.0004521154701013774,0.0004520132966971827,0.00042291126959452974,30442786.710083008,0.193584382481932,176.86500549316406,-0.0009320074974327186,-0.0009324420864681629,0,-1
2026-04-02 14:54:00-04:00,0,0,1,1,1.0,1.0,4.0,6.0,0.0,0.3333333333333333,0.0,6.545447404966468,2.0,0.333333277777787,177.02499389648438,177.02999877929688,176.8800048828125,176.9149932861328,189212,-0.0006496384452188142,-0.0006498495517071126,0.0004418268745185054,33474439.70965576,0.45919751670082404,176.84500122070312,-0.0003956254025145878,-0.00039570368289129637,0,-1
2026-04-02 14:55:00-04:00,0,0,0,0,1.0,1.0,3.0,5.0,0.0,0.3333333333333333,0.0,5.357137117353088,2.0,0.399999920000016,176.9199981689453,176.94000244140625,176.85000610351562,176.89999389648438,426731,-8.478303262959841e-05,-8.4786626914067e-05,0.00043186119289120785,75488711.29544067,3.430574551860617,176.97000122070312,0.0003957452042633314,0.0003956669177836342,1,1
2026-04-02 14:56:00-04:00,0,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.181815801655489,0.0,0.0,176.89999389648438,177.00999450683594,176.89010620117188,176.96339416503906,177694,0.0003583961036865979,0.0003583318951439653,0.000418228322943824,31445333.36276245,0.08896481257120017,176.9499969482422,-7.57061473650733e-05,-7.570901322009054e-05,0,-1
2026-04-02 14:57:00-04:00,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.1320741901046905,0.0,0.0,176.9698944091797,176.97000122070312,176.86000061035156,176.88999938964844,126984,-0.0004147455225806951,-0.00041483155329300294,0.00042753708324710346,22462199.682495117,-0.5809726305283961,177.00999450683594,0.0006783600972442017,0.000678130115034727,1,1
2026-04-02 14:58:00-04:00,0,0,1,1,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.264148380209381,0.0,0.0,176.88999938964844,176.90989685058594,176.86000061035156,176.86500549316406,135731,-0.0001412962664402162,-0.00014130624969808028,0.00042846757919684855,24006064.06059265,-0.4723188896125856,176.9300994873047,0.00036804337838969303,0.0003679756670388049,1,1
2026-04-02 14:59:00-04:00,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.1111098765445817,0.0,0.0,176.86500549316406,176.88499450683594,176.74000549316406,176.84500122070312,270555,-0.00011310475130543729,-0.00011311114813016662,0.00041920319093821326,47846299.305267334,1.2499168820232427,176.9550018310547,0.0006220170747956999,0.0006218237023581814,1,1
2026-04-02 15:00:00-04:00,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.1538448224867432,0.0,0.0,176.83999633789062,176.9709930419922,176.83999633789062,176.97000122070312,227595,0.000706833663022266,0.0007065839737609309,0.0004302663169158411,40277487.42782593,0.6410299260655823,176.94500732421875,-0.00014123239143337685,-0.00014124236566670612,0,-1
2026-04-02 15:01:00-04:00,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.1764692041538776,0.0,0.0,176.9600067138672,177.02000427246094,176.8800048828125,176.9499969482422,231663,-0.00011303764662340399,-0.00011304403585966842,0.0004306798680891554,40992767.14302063,0.6640770048549667,176.96499633789062,8.476626113096408e-05,8.476266867446233e-05,1,1
2026-04-02 15:02:00-04:00,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.199998560001728,0.0,0.0,176.94500732421875,177.04989624023438,176.92999267578125,177.00999450683594,174262,0.00033906504452385633,0.0003390075749618934,0.0004263049591898837,30846115.662750244,-0.10500123647879009,177.05499267578125,0.00025421258879010367,0.00025418028224499166,1,1
2026-04-02 15:03:00-04:00,1,0,0,1,1.0,0.0,0.0,1.0,0.5,0.5,0.5,1.199998560001728,1.0,0.999999000001,177.01499938964844,177.01939392089844,176.92999267578125,176.9300994873047,147528,-0.00045135880464741707,-0.00045146069769405275,0.000426706157861182,26102143.717163086,-0.45802662792793486,177.1199951171875,0.0010732805239643817,0.0010727049702064348,1,1
2026-04-02 15:04:00-04:00,1,0,0,1,2.0,0.0,0.0,2.0,0.6666666666666666,0.6666666666666666,0.1666666666666666,2.399997120003456,2.0,0.99999950000025,176.9300994873047,176.96499633789062,176.8800048828125,176.9550018310547,153229,0.00014074679108966315,0.00014073688718934602,0.00042417044812663934,27114637.97557068,-0.36827512272492235,177.09500122070312,0.0007911581373782894,0.000790845336751421,1,1
2026-04-02 15:05:00-04:00,0,0,0,0,2.0,0.0,0.0,2.0,0.6666666666666666,0.6666666666666666,0.0,2.448976593089886,2.0,0.99999950000025,176.94500732421875,177.00999450683594,176.92030334472656,176.94500732421875,1177285,-5.648049918072218e-05,-5.648209426417705e-05,0.000423436736243137,208314702.94769287,4.883894352363961,177.35000610351562,0.0022888398232949747,0.002286224419493272,1,1
